id,anger,fear,joy,sadness,surprise
arq_test_track_c_00301,1,0,0,1,0
arq_test_track_c_00302,0,1,1,0,1
arq_test_track_c_00303,0,1,0,1,0
arq_test_track_c_00304,0,1,0,1,1
arq_test_track_c_00305,0,0,0,1,0
arq_test_track_c_00306,0,1,0,1,1
arq_test_track_c_00307,1,0,0,0,1
arq_test_track_c_00308,1,0,0,0,0
arq_test_track_c_00309,1,1,0,0,1
arq_test_track_c_00310,0,0,0,1,0
arq_test_track_c_00311,1,1,0,0,1
arq_test_track_c_00312,1,0,0,1,0
arq_test_track_c_00313,0,0,0,1,0
arq_test_track_c_00314,0,0,1,0,0
arq_test_track_c_00315,0,0,0,1,0
arq_test_track_c_00316,1,1,0,0,1
arq_test_track_c_00317,0,0,0,0,1
arq_test_track_c_00318,0,1,0,0,1
arq_test_track_c_00319,0,1,0,1,0
arq_test_track_c_00320,0,1,0,1,0
arq_test_track_c_00321,0,0,0,0,0
arq_test_track_c_00322,1,1,0,1,1
arq_test_track_c_00323,0,1,0,0,0
arq_test_track_c_00324,0,0,0,0,0
arq_test_track_c_00325,1,0,0,1,0
arq_test_track_c_00326,1,0,0,0,0
arq_test_track_c_00327,0,0,0,0,0
arq_test_track_c_00328,0,1,0,1,0
arq_test_track_c_00329,0,0,1,1,1
arq_test_track_c_00330,0,0,0,1,0
arq_test_track_c_00331,0,0,0,1,0
arq_test_track_c_00332,0,1,0,0,1
arq_test_track_c_00333,1,0,0,1,0
arq_test_track_c_00334,1,0,0,1,0
arq_test_track_c_00335,0,0,0,0,1
arq_test_track_c_00336,0,0,0,1,0
arq_test_track_c_00337,1,1,0,1,0
arq_test_track_c_00338,0,0,0,1,0
arq_test_track_c_00339,0,1,0,1,1
arq_test_track_c_00340,0,0,1,0,0
arq_test_track_c_00341,0,0,0,0,1
arq_test_track_c_00342,1,0,0,0,0
arq_test_track_c_00343,0,0,0,1,0
arq_test_track_c_00344,1,0,0,1,0
arq_test_track_c_00345,0,1,0,0,1
arq_test_track_c_00346,0,0,0,1,0
arq_test_track_c_00347,0,0,0,0,0
arq_test_track_c_00348,0,1,0,0,1
arq_test_track_c_00349,1,0,0,1,1
arq_test_track_c_00350,0,1,0,1,1
arq_test_track_c_00351,1,0,0,0,1
arq_test_track_c_00352,0,0,1,0,1
arq_test_track_c_00353,0,1,0,1,0
arq_test_track_c_00354,1,0,0,0,0
arq_test_track_c_00355,0,0,1,0,0
arq_test_track_c_00356,1,0,0,1,1
arq_test_track_c_00357,0,0,1,0,0
arq_test_track_c_00358,0,1,0,1,0
arq_test_track_c_00359,1,0,0,0,1
arq_test_track_c_00360,0,0,0,1,0
arq_test_track_c_00361,1,0,0,0,0
arq_test_track_c_00362,0,0,0,0,0
arq_test_track_c_00363,0,0,0,0,0
arq_test_track_c_00364,0,0,0,0,1
arq_test_track_c_00365,1,0,0,0,0
arq_test_track_c_00366,0,1,0,1,0
arq_test_track_c_00367,1,0,0,0,1
arq_test_track_c_00368,0,0,0,1,1
arq_test_track_c_00369,0,0,1,0,0
arq_test_track_c_00370,0,0,1,0,0
arq_test_track_c_00371,1,1,0,1,0
arq_test_track_c_00372,0,0,1,0,0
arq_test_track_c_00373,0,1,0,0,0
arq_test_track_c_00374,0,1,0,0,1
arq_test_track_c_00375,0,0,0,1,0
arq_test_track_c_00376,0,1,0,0,0
arq_test_track_c_00377,0,0,1,0,0
arq_test_track_c_00378,0,1,0,0,1
arq_test_track_c_00379,0,0,0,1,0
arq_test_track_c_00380,1,0,0,1,0
arq_test_track_c_00381,1,0,0,1,1
arq_test_track_c_00382,1,0,0,1,0
arq_test_track_c_00383,1,0,0,0,0
arq_test_track_c_00384,0,0,1,0,0
arq_test_track_c_00385,0,1,0,1,0
arq_test_track_c_00386,0,0,0,1,1
arq_test_track_c_00387,1,0,0,1,0
arq_test_track_c_00388,0,0,0,1,0
arq_test_track_c_00389,0,0,0,1,0
arq_test_track_c_00390,0,0,0,0,0
arq_test_track_c_00391,0,1,0,1,1
arq_test_track_c_00392,1,1,0,1,0
arq_test_track_c_00393,0,0,0,0,1
arq_test_track_c_00394,0,0,0,0,0
arq_test_track_c_00395,0,0,0,1,1
arq_test_track_c_00396,0,0,1,0,0
arq_test_track_c_00397,0,0,0,1,0
arq_test_track_c_00398,0,0,0,0,1
arq_test_track_c_00399,1,1,0,1,0
arq_test_track_c_00400,1,0,0,0,0
arq_test_track_c_00401,1,1,0,0,1
arq_test_track_c_00402,0,1,0,1,0
arq_test_track_c_00403,1,0,0,1,0
arq_test_track_c_00404,0,0,0,0,0
arq_test_track_c_00405,0,0,0,0,0
arq_test_track_c_00406,0,1,0,1,1
arq_test_track_c_00407,1,1,0,1,1
arq_test_track_c_00408,1,0,0,0,1
arq_test_track_c_00409,0,0,1,0,1
arq_test_track_c_00410,0,0,1,0,0
arq_test_track_c_00411,1,1,0,1,0
arq_test_track_c_00412,1,0,0,0,0
arq_test_track_c_00413,0,0,0,0,0
arq_test_track_c_00414,0,0,0,0,0
arq_test_track_c_00415,0,0,0,1,0
arq_test_track_c_00416,0,0,1,1,0
arq_test_track_c_00417,0,0,1,0,0
arq_test_track_c_00418,0,0,0,0,0
arq_test_track_c_00419,0,0,0,0,0
arq_test_track_c_00420,1,1,0,1,1
arq_test_track_c_00421,0,0,1,0,0
arq_test_track_c_00422,1,0,0,0,0
arq_test_track_c_00423,1,1,0,0,1
arq_test_track_c_00424,0,0,0,0,1
arq_test_track_c_00425,1,0,0,1,0
arq_test_track_c_00426,0,1,0,1,0
arq_test_track_c_00427,0,0,0,0,0
arq_test_track_c_00428,0,0,1,0,1
arq_test_track_c_00429,0,0,1,0,1
arq_test_track_c_00430,0,0,0,1,0
arq_test_track_c_00431,1,0,0,0,0
arq_test_track_c_00432,1,0,0,0,0
arq_test_track_c_00433,0,0,1,1,0
arq_test_track_c_00434,0,0,1,0,0
arq_test_track_c_00435,1,0,0,0,1
arq_test_track_c_00436,0,0,0,1,0
arq_test_track_c_00437,0,1,0,0,0
arq_test_track_c_00438,0,0,1,0,0
arq_test_track_c_00439,0,0,0,0,0
arq_test_track_c_00440,0,0,0,0,1
arq_test_track_c_00441,0,0,0,1,0
arq_test_track_c_00442,1,0,1,0,0
arq_test_track_c_00443,0,1,0,1,0
arq_test_track_c_00444,1,0,0,1,0
arq_test_track_c_00445,0,0,1,0,1
arq_test_track_c_00446,0,0,0,0,0
arq_test_track_c_00447,0,0,1,0,0
arq_test_track_c_00448,1,0,0,0,0
arq_test_track_c_00449,0,0,0,0,0
arq_test_track_c_00450,0,0,0,1,0
arq_test_track_c_00451,0,0,1,0,0
arq_test_track_c_00452,0,1,0,0,1
arq_test_track_c_00453,1,1,0,0,1
arq_test_track_c_00454,0,0,0,1,1
arq_test_track_c_00455,0,1,0,0,1
arq_test_track_c_00456,0,0,0,0,1
arq_test_track_c_00457,0,0,0,1,0
arq_test_track_c_00458,0,1,0,1,1
arq_test_track_c_00459,0,0,0,1,0
arq_test_track_c_00460,1,0,1,0,0
arq_test_track_c_00461,0,1,0,1,1
arq_test_track_c_00462,0,1,0,0,0
arq_test_track_c_00463,0,0,0,1,0
arq_test_track_c_00464,0,0,1,1,0
arq_test_track_c_00465,0,0,1,1,0
arq_test_track_c_00466,1,1,0,1,0
arq_test_track_c_00467,0,0,0,0,0
arq_test_track_c_00468,0,1,0,0,0
arq_test_track_c_00469,0,0,0,1,0
arq_test_track_c_00470,1,0,0,1,0
arq_test_track_c_00471,1,0,0,1,0
arq_test_track_c_00472,1,1,0,1,1
arq_test_track_c_00473,0,1,0,0,0
arq_test_track_c_00474,0,1,1,1,1
arq_test_track_c_00475,0,0,0,1,0
arq_test_track_c_00476,0,0,0,1,0
arq_test_track_c_00477,1,0,0,1,0
arq_test_track_c_00478,0,0,0,1,0
arq_test_track_c_00479,0,0,0,1,1
arq_test_track_c_00480,0,0,0,1,0
arq_test_track_c_00481,1,0,0,0,0
arq_test_track_c_00482,0,0,1,0,1
arq_test_track_c_00483,0,0,0,0,1
arq_test_track_c_00484,1,0,0,0,0
arq_test_track_c_00485,0,0,0,1,0
arq_test_track_c_00486,1,1,0,1,0
arq_test_track_c_00487,0,0,0,1,0
arq_test_track_c_00488,0,1,0,0,1
arq_test_track_c_00489,0,0,1,0,1
arq_test_track_c_00490,1,0,0,1,0
arq_test_track_c_00491,0,0,0,1,0
arq_test_track_c_00492,0,0,0,0,0
arq_test_track_c_00493,0,0,1,0,0
arq_test_track_c_00494,1,0,0,1,0
arq_test_track_c_00495,0,0,0,0,0
arq_test_track_c_00496,0,0,1,0,0
arq_test_track_c_00497,0,0,0,0,1
arq_test_track_c_00498,0,0,1,0,1
arq_test_track_c_00499,0,0,0,0,0
arq_test_track_c_00500,1,0,0,1,0
arq_test_track_c_00501,0,1,0,1,1
arq_test_track_c_00502,0,0,1,0,0
arq_test_track_c_00503,0,0,0,1,0
arq_test_track_c_00504,0,0,0,0,0
arq_test_track_c_00505,1,0,1,0,0
arq_test_track_c_00506,0,0,0,0,0
arq_test_track_c_00507,0,0,0,1,1
arq_test_track_c_00508,0,1,0,1,1
arq_test_track_c_00509,0,1,0,0,1
arq_test_track_c_00510,0,0,0,0,0
arq_test_track_c_00511,1,1,0,0,1
arq_test_track_c_00512,0,1,0,1,1
arq_test_track_c_00513,1,0,0,0,0
arq_test_track_c_00514,0,0,0,0,0
arq_test_track_c_00515,0,0,0,1,1
arq_test_track_c_00516,0,0,0,1,1
arq_test_track_c_00517,1,0,0,0,0
arq_test_track_c_00518,0,0,1,0,0
arq_test_track_c_00519,1,0,0,1,1
arq_test_track_c_00520,0,0,0,0,1
arq_test_track_c_00521,1,0,0,0,1
arq_test_track_c_00522,1,1,0,0,1
arq_test_track_c_00523,0,0,0,1,0
arq_test_track_c_00524,0,1,0,1,0
arq_test_track_c_00525,0,0,0,1,0
arq_test_track_c_00526,0,0,0,1,1
arq_test_track_c_00527,0,0,0,1,0
arq_test_track_c_00528,0,1,0,1,0
arq_test_track_c_00529,1,1,0,1,0
arq_test_track_c_00530,0,0,0,0,1
arq_test_track_c_00531,0,0,0,0,0
arq_test_track_c_00532,0,0,0,0,1
arq_test_track_c_00533,0,0,1,0,1
arq_test_track_c_00534,1,0,0,0,1
arq_test_track_c_00535,0,0,0,1,1
arq_test_track_c_00536,0,0,0,1,0
arq_test_track_c_00537,0,0,1,0,0
arq_test_track_c_00538,0,0,0,0,0
arq_test_track_c_00539,0,0,0,0,0
arq_test_track_c_00540,1,0,0,1,0
arq_test_track_c_00541,1,0,0,0,0
arq_test_track_c_00542,1,1,0,0,1
arq_test_track_c_00543,0,1,0,0,1
arq_test_track_c_00544,0,0,0,1,0
arq_test_track_c_00545,0,0,1,0,1
arq_test_track_c_00546,0,0,0,1,0
arq_test_track_c_00547,0,0,0,0,1
arq_test_track_c_00548,1,0,0,0,1
arq_test_track_c_00549,1,1,0,0,0
arq_test_track_c_00550,1,1,0,1,0
arq_test_track_c_00551,1,0,0,0,0
arq_test_track_c_00552,0,0,0,0,0
arq_test_track_c_00553,0,0,0,0,0
arq_test_track_c_00554,1,0,0,1,0
arq_test_track_c_00555,1,0,0,1,0
arq_test_track_c_00556,0,0,0,0,1
arq_test_track_c_00557,0,0,0,0,0
arq_test_track_c_00558,0,0,1,0,1
arq_test_track_c_00559,0,0,0,0,1
arq_test_track_c_00560,0,1,0,1,0
arq_test_track_c_00561,1,0,0,0,0
arq_test_track_c_00562,0,0,0,1,0
arq_test_track_c_00563,0,0,0,1,0
arq_test_track_c_00564,0,0,1,0,0
arq_test_track_c_00565,0,0,0,1,0
arq_test_track_c_00566,0,0,0,0,1
arq_test_track_c_00567,0,0,1,1,0
arq_test_track_c_00568,0,1,0,1,0
arq_test_track_c_00569,1,0,0,0,0
arq_test_track_c_00570,1,0,0,1,0
arq_test_track_c_00571,0,0,0,1,0
arq_test_track_c_00572,0,0,1,0,0
arq_test_track_c_00573,1,0,0,1,0
arq_test_track_c_00574,1,0,0,1,0
arq_test_track_c_00575,1,1,0,0,0
arq_test_track_c_00576,0,0,0,0,1
arq_test_track_c_00577,0,0,0,0,1
arq_test_track_c_00578,0,0,0,1,0
arq_test_track_c_00579,1,1,0,0,1
arq_test_track_c_00580,0,0,0,0,1
arq_test_track_c_00581,1,0,0,1,0
arq_test_track_c_00582,1,0,0,0,1
arq_test_track_c_00583,0,0,1,0,0
arq_test_track_c_00584,0,0,1,0,0
arq_test_track_c_00585,0,0,0,0,0
arq_test_track_c_00586,0,0,0,0,0
arq_test_track_c_00587,0,1,0,1,0
arq_test_track_c_00588,0,0,0,1,0
arq_test_track_c_00589,0,0,0,0,0
arq_test_track_c_00590,0,0,0,0,1
arq_test_track_c_00591,0,1,0,0,1
arq_test_track_c_00592,1,0,0,0,0
arq_test_track_c_00593,1,1,0,1,0
arq_test_track_c_00594,0,0,1,0,0
arq_test_track_c_00595,0,1,0,0,0
arq_test_track_c_00596,1,0,1,0,0
arq_test_track_c_00597,0,0,0,1,0
arq_test_track_c_00598,1,0,0,0,0
arq_test_track_c_00599,0,0,1,1,0
arq_test_track_c_00600,1,0,0,0,1
arq_test_track_c_00601,0,0,1,0,0
arq_test_track_c_00602,0,0,0,0,1
arq_test_track_c_00603,1,0,0,1,0
arq_test_track_c_00604,0,1,0,1,0
arq_test_track_c_00605,1,0,0,0,1
arq_test_track_c_00606,0,0,0,1,1
arq_test_track_c_00607,1,0,0,0,1
arq_test_track_c_00608,0,1,0,1,1
arq_test_track_c_00609,0,0,0,0,0
arq_test_track_c_00610,1,0,0,1,1
arq_test_track_c_00611,0,0,0,0,0
arq_test_track_c_00612,0,0,1,0,0
arq_test_track_c_00613,0,1,0,1,0
arq_test_track_c_00614,0,0,1,0,1
arq_test_track_c_00615,0,0,0,0,1
arq_test_track_c_00616,0,0,0,1,0
arq_test_track_c_00617,0,0,0,0,1
arq_test_track_c_00618,1,1,0,1,0
arq_test_track_c_00619,0,0,0,0,0
arq_test_track_c_00620,0,1,0,1,1
arq_test_track_c_00621,0,1,0,0,1
arq_test_track_c_00622,1,0,0,1,0
arq_test_track_c_00623,0,0,0,0,0
arq_test_track_c_00624,0,0,0,1,0
arq_test_track_c_00625,0,0,1,1,1
arq_test_track_c_00626,1,0,0,1,0
arq_test_track_c_00627,1,0,0,0,1
arq_test_track_c_00628,0,0,0,1,0
arq_test_track_c_00629,0,1,0,1,1
arq_test_track_c_00630,0,0,0,1,1
arq_test_track_c_00631,0,1,0,1,1
arq_test_track_c_00632,1,0,0,1,1
arq_test_track_c_00633,0,1,1,1,1
arq_test_track_c_00634,0,1,0,1,0
arq_test_track_c_00635,1,1,0,1,0
arq_test_track_c_00636,0,1,0,1,0
arq_test_track_c_00637,0,0,1,0,0
arq_test_track_c_00638,1,1,0,0,1
arq_test_track_c_00639,1,0,0,0,0
arq_test_track_c_00640,0,0,0,0,1
arq_test_track_c_00641,0,0,0,0,1
arq_test_track_c_00642,1,1,0,0,1
arq_test_track_c_00643,0,0,0,0,1
arq_test_track_c_00644,0,0,1,0,0
arq_test_track_c_00645,0,0,1,0,0
arq_test_track_c_00646,1,0,0,0,0
arq_test_track_c_00647,1,0,0,1,1
arq_test_track_c_00648,1,0,0,0,1
arq_test_track_c_00649,0,0,1,0,0
arq_test_track_c_00650,0,1,0,1,0
arq_test_track_c_00651,1,0,0,1,0
arq_test_track_c_00652,0,0,0,1,0
arq_test_track_c_00653,0,0,1,0,0
arq_test_track_c_00654,0,0,1,0,1
arq_test_track_c_00655,0,1,0,1,1
arq_test_track_c_00656,1,0,1,0,1
arq_test_track_c_00657,0,0,0,0,0
arq_test_track_c_00658,1,0,0,0,0
arq_test_track_c_00659,0,1,0,1,1
arq_test_track_c_00660,0,0,0,1,0
arq_test_track_c_00661,0,0,1,0,0
arq_test_track_c_00662,0,0,0,0,0
arq_test_track_c_00663,0,0,0,0,0
arq_test_track_c_00664,0,1,0,0,1
arq_test_track_c_00665,0,0,0,0,0
arq_test_track_c_00666,1,1,0,1,0
arq_test_track_c_00667,1,1,0,1,0
arq_test_track_c_00668,0,0,1,0,1
arq_test_track_c_00669,1,0,0,1,0
arq_test_track_c_00670,0,0,0,1,0
arq_test_track_c_00671,0,1,0,0,0
arq_test_track_c_00672,1,0,0,0,0
arq_test_track_c_00673,0,0,0,1,0
arq_test_track_c_00674,0,0,0,0,1
arq_test_track_c_00675,0,0,1,1,1
arq_test_track_c_00676,0,0,0,0,0
arq_test_track_c_00677,0,0,0,0,1
arq_test_track_c_00678,0,0,0,0,1
arq_test_track_c_00679,0,0,0,0,0
arq_test_track_c_00680,1,0,0,1,0
arq_test_track_c_00681,0,0,0,0,0
arq_test_track_c_00682,1,0,0,0,0
arq_test_track_c_00683,0,0,1,0,0
arq_test_track_c_00684,1,0,0,0,0
arq_test_track_c_00685,0,1,0,0,0
arq_test_track_c_00686,0,0,0,0,0
arq_test_track_c_00687,0,0,0,0,0
arq_test_track_c_00688,1,0,0,1,0
arq_test_track_c_00689,0,0,0,0,1
arq_test_track_c_00690,1,0,0,1,0
arq_test_track_c_00691,0,0,0,1,0
arq_test_track_c_00692,1,0,0,0,0
arq_test_track_c_00693,0,0,1,0,0
arq_test_track_c_00694,0,1,0,1,1
arq_test_track_c_00695,0,0,0,0,1
arq_test_track_c_00696,0,1,0,0,0
arq_test_track_c_00697,0,0,0,1,0
arq_test_track_c_00698,0,0,0,0,0
arq_test_track_c_00699,0,0,0,0,1
arq_test_track_c_00700,0,0,0,0,0
arq_test_track_c_00701,0,0,0,0,1
arq_test_track_c_00702,0,0,1,0,1
arq_test_track_c_00703,0,0,0,0,0
arq_test_track_c_00704,0,0,0,0,0
arq_test_track_c_00705,0,0,1,0,0
arq_test_track_c_00706,1,1,0,0,1
arq_test_track_c_00707,1,0,0,1,0
arq_test_track_c_00708,0,0,0,1,0
arq_test_track_c_00709,0,0,0,1,0
arq_test_track_c_00710,0,1,0,1,1
arq_test_track_c_00711,0,0,0,0,0
arq_test_track_c_00712,0,0,0,0,0
arq_test_track_c_00713,0,0,0,1,0
arq_test_track_c_00714,1,0,0,0,0
arq_test_track_c_00715,0,0,0,1,0
arq_test_track_c_00716,0,0,1,1,1
arq_test_track_c_00717,0,1,0,0,0
arq_test_track_c_00718,0,0,0,1,1
arq_test_track_c_00719,0,1,0,1,0
arq_test_track_c_00720,0,0,1,0,0
arq_test_track_c_00721,0,0,0,0,1
arq_test_track_c_00722,0,0,0,0,1
arq_test_track_c_00723,0,0,1,0,1
arq_test_track_c_00724,0,0,0,0,1
arq_test_track_c_00725,1,1,0,1,1
arq_test_track_c_00726,0,0,0,0,0
arq_test_track_c_00727,0,0,0,1,0
arq_test_track_c_00728,1,0,0,0,0
arq_test_track_c_00729,0,1,0,0,0
arq_test_track_c_00730,1,0,0,0,0
arq_test_track_c_00731,0,1,0,1,0
arq_test_track_c_00732,1,1,0,1,0
arq_test_track_c_00733,0,1,0,0,1
arq_test_track_c_00734,0,0,0,0,1
arq_test_track_c_00735,1,0,0,0,1
arq_test_track_c_00736,1,0,0,1,1
arq_test_track_c_00737,1,1,1,0,1
arq_test_track_c_00738,0,0,0,1,0
arq_test_track_c_00739,0,0,0,0,0
arq_test_track_c_00740,0,0,0,0,0
arq_test_track_c_00741,0,0,0,1,0
arq_test_track_c_00742,0,0,0,1,0
arq_test_track_c_00743,0,1,0,0,1
arq_test_track_c_00744,1,1,0,1,0
arq_test_track_c_00745,0,0,1,0,1
arq_test_track_c_00746,1,0,0,1,0
arq_test_track_c_00747,1,0,0,1,0
arq_test_track_c_00748,0,0,0,1,0
arq_test_track_c_00749,1,0,0,1,1
arq_test_track_c_00750,0,0,0,1,0
arq_test_track_c_00751,1,0,0,0,1
arq_test_track_c_00752,0,0,0,0,1
arq_test_track_c_00753,0,0,0,0,0
arq_test_track_c_00754,1,0,0,0,0
arq_test_track_c_00755,0,0,0,1,0
arq_test_track_c_00756,1,1,1,0,0
arq_test_track_c_00757,1,0,0,0,1
arq_test_track_c_00758,0,0,0,0,0
arq_test_track_c_00759,0,0,1,0,0
arq_test_track_c_00760,0,0,0,1,0
arq_test_track_c_00761,0,0,0,1,0
arq_test_track_c_00762,0,1,0,1,0
arq_test_track_c_00763,0,0,0,1,0
arq_test_track_c_00764,0,0,0,1,0
arq_test_track_c_00765,0,1,0,0,1
arq_test_track_c_00766,0,0,0,1,0
arq_test_track_c_00767,1,1,0,1,0
arq_test_track_c_00768,1,0,0,1,0
arq_test_track_c_00769,1,0,0,0,1
arq_test_track_c_00770,0,0,0,1,0
arq_test_track_c_00771,1,0,0,0,0
arq_test_track_c_00772,0,0,0,1,0
arq_test_track_c_00773,0,0,0,0,0
arq_test_track_c_00774,0,0,1,0,0
arq_test_track_c_00775,0,0,1,0,0
arq_test_track_c_00776,0,0,1,0,0
arq_test_track_c_00777,0,0,0,1,1
arq_test_track_c_00778,1,0,0,0,0
arq_test_track_c_00779,0,0,0,1,0
arq_test_track_c_00780,1,0,0,1,0
arq_test_track_c_00781,0,1,0,1,1
arq_test_track_c_00782,0,0,0,1,1
arq_test_track_c_00783,0,0,0,1,0
arq_test_track_c_00784,0,0,1,0,0
arq_test_track_c_00785,0,0,0,1,0
arq_test_track_c_00786,1,1,0,1,1
arq_test_track_c_00787,0,1,0,1,0
arq_test_track_c_00788,0,0,0,1,0
arq_test_track_c_00789,0,0,0,1,0
arq_test_track_c_00790,0,0,0,0,0
arq_test_track_c_00791,0,0,0,0,1
arq_test_track_c_00792,1,0,0,1,1
arq_test_track_c_00793,1,0,0,1,0
arq_test_track_c_00794,1,0,0,0,0
arq_test_track_c_00795,0,1,0,1,0
arq_test_track_c_00796,1,1,1,1,1
arq_test_track_c_00797,0,0,0,0,1
arq_test_track_c_00798,0,1,0,0,1
arq_test_track_c_00799,1,1,0,1,1
arq_test_track_c_00800,1,1,0,1,1
arq_test_track_c_00801,1,0,0,0,0
arq_test_track_c_00802,0,1,0,1,0
arq_test_track_c_00803,0,0,1,0,0
arq_test_track_c_00804,1,0,0,0,1
arq_test_track_c_00805,0,0,0,0,0
arq_test_track_c_00806,0,1,0,0,0
arq_test_track_c_00807,1,0,0,1,0
arq_test_track_c_00808,1,0,0,1,0
arq_test_track_c_00809,1,0,0,0,1
arq_test_track_c_00810,0,0,0,0,0
arq_test_track_c_00811,0,0,0,0,0
arq_test_track_c_00812,1,0,0,1,0
arq_test_track_c_00813,1,0,0,0,1
arq_test_track_c_00814,1,1,0,1,1
arq_test_track_c_00815,0,0,0,0,1
arq_test_track_c_00816,0,0,0,0,0
arq_test_track_c_00817,1,0,0,0,0
arq_test_track_c_00818,1,0,0,0,0
arq_test_track_c_00819,1,0,0,1,1
arq_test_track_c_00820,1,0,0,1,0
arq_test_track_c_00821,1,0,0,1,0
arq_test_track_c_00822,0,1,0,1,1
arq_test_track_c_00823,0,0,0,0,0
arq_test_track_c_00824,0,0,0,1,0
arq_test_track_c_00825,0,1,1,1,0
arq_test_track_c_00826,0,0,0,0,0
arq_test_track_c_00827,0,0,0,0,1
arq_test_track_c_00828,1,1,0,1,1
arq_test_track_c_00829,0,1,0,1,0
arq_test_track_c_00830,0,0,0,1,0
arq_test_track_c_00831,1,0,0,0,0
arq_test_track_c_00832,1,0,0,0,0
arq_test_track_c_00833,1,0,0,1,0
arq_test_track_c_00834,0,1,0,0,1
arq_test_track_c_00835,1,0,0,0,0
arq_test_track_c_00836,0,1,0,1,0
arq_test_track_c_00837,0,1,0,0,1
arq_test_track_c_00838,0,0,1,0,0
arq_test_track_c_00839,0,0,1,0,1
arq_test_track_c_00840,0,1,0,1,1
arq_test_track_c_00841,0,1,0,1,0
arq_test_track_c_00842,1,1,0,0,1
arq_test_track_c_00843,0,0,0,0,0
arq_test_track_c_00844,1,0,0,0,0
arq_test_track_c_00845,0,1,1,0,1
arq_test_track_c_00846,1,0,0,1,0
arq_test_track_c_00847,1,1,0,0,1
arq_test_track_c_00848,1,1,0,1,1
arq_test_track_c_00849,1,0,0,1,0
arq_test_track_c_00850,0,0,0,1,0
arq_test_track_c_00851,1,0,0,0,0
arq_test_track_c_00852,0,1,0,0,0
arq_test_track_c_00853,0,0,1,0,0
arq_test_track_c_00854,1,0,0,1,0
arq_test_track_c_00855,0,0,1,0,0
arq_test_track_c_00856,0,0,0,0,1
arq_test_track_c_00857,0,0,0,1,0
arq_test_track_c_00858,1,0,0,1,0
arq_test_track_c_00859,0,0,1,0,0
arq_test_track_c_00860,0,0,0,0,1
arq_test_track_c_00861,1,0,0,0,0
arq_test_track_c_00862,0,0,1,0,0
arq_test_track_c_00863,0,0,0,0,0
arq_test_track_c_00864,0,0,1,0,0
arq_test_track_c_00865,0,0,0,0,1
arq_test_track_c_00866,0,0,0,0,1
arq_test_track_c_00867,1,1,0,1,0
arq_test_track_c_00868,0,1,0,1,1
arq_test_track_c_00869,0,1,0,1,0
arq_test_track_c_00870,0,0,0,0,1
arq_test_track_c_00871,0,0,0,0,0
arq_test_track_c_00872,0,0,0,1,0
arq_test_track_c_00873,1,0,0,1,0
arq_test_track_c_00874,1,0,0,0,0
arq_test_track_c_00875,0,0,0,1,0
arq_test_track_c_00876,1,0,0,0,1
arq_test_track_c_00877,0,0,0,1,1
arq_test_track_c_00878,0,0,1,0,0
arq_test_track_c_00879,0,0,0,1,0
arq_test_track_c_00880,0,1,0,1,1
arq_test_track_c_00881,0,0,0,0,1
arq_test_track_c_00882,0,0,0,1,0
arq_test_track_c_00883,0,1,0,0,0
arq_test_track_c_00884,1,0,0,1,0
arq_test_track_c_00885,0,0,0,0,1
arq_test_track_c_00886,1,1,0,0,1
arq_test_track_c_00887,0,1,0,1,1
arq_test_track_c_00888,0,0,0,0,0
arq_test_track_c_00889,0,0,1,0,0
arq_test_track_c_00890,0,0,1,0,0
arq_test_track_c_00891,1,0,0,0,1
arq_test_track_c_00892,0,0,0,1,1
arq_test_track_c_00893,1,0,0,0,0
arq_test_track_c_00894,1,0,0,1,0
arq_test_track_c_00895,0,0,0,1,0
arq_test_track_c_00896,0,1,0,1,1
arq_test_track_c_00897,1,0,0,0,0
arq_test_track_c_00898,0,0,1,1,0
arq_test_track_c_00899,0,0,1,0,1
arq_test_track_c_00900,0,0,0,1,0
arq_test_track_c_00901,1,0,0,1,0
arq_test_track_c_00902,0,1,0,0,1
