id,anger,disgust,fear,joy,sadness,surprise
chn_test_track_b_00001,0,1,0,0,0,2
chn_test_track_b_00002,0,0,0,1,0,0
chn_test_track_b_00003,2,1,0,0,0,0
chn_test_track_b_00004,0,0,0,0,0,0
chn_test_track_b_00005,0,0,0,1,0,0
chn_test_track_b_00006,0,0,0,0,0,0
chn_test_track_b_00007,0,0,0,0,0,0
chn_test_track_b_00008,1,0,0,0,0,0
chn_test_track_b_00009,0,0,0,1,0,0
chn_test_track_b_00010,1,0,0,0,0,0
chn_test_track_b_00011,0,0,0,0,0,0
chn_test_track_b_00012,0,0,0,0,0,0
chn_test_track_b_00013,2,2,0,0,0,0
chn_test_track_b_00014,2,0,0,0,0,0
chn_test_track_b_00015,0,0,0,0,0,0
chn_test_track_b_00016,0,0,0,0,0,0
chn_test_track_b_00017,0,0,0,0,0,1
chn_test_track_b_00018,0,0,0,0,1,0
chn_test_track_b_00019,0,0,0,0,2,0
chn_test_track_b_00020,1,0,0,0,0,0
chn_test_track_b_00021,0,0,0,0,0,0
chn_test_track_b_00022,0,0,0,1,0,0
chn_test_track_b_00023,1,1,0,0,0,0
chn_test_track_b_00024,0,0,0,0,1,0
chn_test_track_b_00025,0,0,0,1,0,0
chn_test_track_b_00026,1,0,0,0,0,0
chn_test_track_b_00027,0,0,0,0,0,0
chn_test_track_b_00028,1,0,0,0,0,0
chn_test_track_b_00029,1,1,0,0,0,0
chn_test_track_b_00030,1,0,0,0,0,0
chn_test_track_b_00031,0,0,0,0,0,0
chn_test_track_b_00032,0,0,0,0,0,0
chn_test_track_b_00033,2,0,0,0,0,1
chn_test_track_b_00034,0,0,2,0,1,0
chn_test_track_b_00035,2,1,0,0,0,0
chn_test_track_b_00036,2,0,0,0,0,1
chn_test_track_b_00037,0,1,0,0,0,0
chn_test_track_b_00038,0,0,0,2,0,0
chn_test_track_b_00039,0,0,0,0,0,0
chn_test_track_b_00040,1,0,0,0,0,0
chn_test_track_b_00041,0,0,0,0,0,1
chn_test_track_b_00042,2,0,0,0,0,1
chn_test_track_b_00043,0,0,0,0,0,0
chn_test_track_b_00044,0,0,0,1,0,0
chn_test_track_b_00045,0,0,0,3,0,0
chn_test_track_b_00046,2,0,0,0,3,1
chn_test_track_b_00047,0,0,0,2,0,0
chn_test_track_b_00048,0,0,0,0,0,0
chn_test_track_b_00049,2,0,0,0,0,0
chn_test_track_b_00050,0,0,0,0,0,0
chn_test_track_b_00051,2,0,0,0,0,1
chn_test_track_b_00052,2,0,0,0,0,0
chn_test_track_b_00053,0,0,0,0,2,0
chn_test_track_b_00054,1,0,0,0,0,1
chn_test_track_b_00055,0,0,0,1,0,0
chn_test_track_b_00056,2,1,0,0,0,0
chn_test_track_b_00057,0,0,0,2,0,0
chn_test_track_b_00058,1,0,0,0,1,0
chn_test_track_b_00059,0,0,1,0,1,0
chn_test_track_b_00060,0,0,0,0,0,0
chn_test_track_b_00061,0,0,0,0,0,0
chn_test_track_b_00062,1,0,0,0,0,0
chn_test_track_b_00063,0,0,0,0,0,1
chn_test_track_b_00064,0,0,0,0,0,0
chn_test_track_b_00065,0,0,0,0,1,0
chn_test_track_b_00066,1,0,0,0,0,0
chn_test_track_b_00067,0,0,0,0,0,0
chn_test_track_b_00068,1,0,0,0,0,1
chn_test_track_b_00069,0,0,0,0,0,0
chn_test_track_b_00070,0,0,0,0,0,0
chn_test_track_b_00071,0,0,0,0,0,0
chn_test_track_b_00072,3,1,0,0,0,0
chn_test_track_b_00073,0,0,0,1,0,0
chn_test_track_b_00074,0,0,0,0,0,0
chn_test_track_b_00075,0,0,0,0,1,0
chn_test_track_b_00076,0,0,0,0,0,0
chn_test_track_b_00077,0,0,0,0,0,0
chn_test_track_b_00078,0,0,0,1,0,0
chn_test_track_b_00079,1,1,0,0,0,0
chn_test_track_b_00080,1,1,0,0,0,0
chn_test_track_b_00081,0,0,0,1,0,0
chn_test_track_b_00082,0,0,0,1,0,0
chn_test_track_b_00083,2,1,0,0,0,0
chn_test_track_b_00084,2,0,0,0,0,0
chn_test_track_b_00085,1,0,0,0,1,0
chn_test_track_b_00086,0,0,0,1,1,0
chn_test_track_b_00087,0,0,0,1,0,0
chn_test_track_b_00088,0,0,0,2,0,0
chn_test_track_b_00089,1,0,0,0,0,2
chn_test_track_b_00090,0,0,0,1,0,0
chn_test_track_b_00091,0,0,0,0,0,0
chn_test_track_b_00092,2,0,0,0,0,1
chn_test_track_b_00093,1,0,0,0,0,1
chn_test_track_b_00094,0,0,0,2,0,0
chn_test_track_b_00095,1,0,0,0,0,0
chn_test_track_b_00096,1,1,0,0,0,0
chn_test_track_b_00097,0,0,0,0,1,0
chn_test_track_b_00098,0,0,0,0,0,0
chn_test_track_b_00099,0,0,0,0,0,0
chn_test_track_b_00100,0,0,0,0,1,0
chn_test_track_b_00101,1,0,0,0,0,0
chn_test_track_b_00102,0,0,0,2,0,0
chn_test_track_b_00103,1,1,0,0,0,0
chn_test_track_b_00104,0,0,0,0,0,0
chn_test_track_b_00105,1,0,0,0,0,0
chn_test_track_b_00106,1,1,0,0,0,0
chn_test_track_b_00107,0,0,0,0,1,0
chn_test_track_b_00108,3,0,1,0,1,1
chn_test_track_b_00109,2,1,0,0,0,0
chn_test_track_b_00110,1,0,0,0,1,0
chn_test_track_b_00111,1,0,0,0,0,0
chn_test_track_b_00112,3,1,0,0,1,0
chn_test_track_b_00113,1,0,0,0,0,0
chn_test_track_b_00114,0,0,0,0,1,0
chn_test_track_b_00115,1,1,0,0,0,0
chn_test_track_b_00116,0,0,1,0,1,0
chn_test_track_b_00117,0,0,0,0,0,0
chn_test_track_b_00118,0,0,0,1,0,0
chn_test_track_b_00119,1,0,0,0,0,0
chn_test_track_b_00120,1,1,0,0,0,0
chn_test_track_b_00121,0,0,0,0,1,0
chn_test_track_b_00122,0,0,0,0,0,0
chn_test_track_b_00123,1,0,0,0,0,0
chn_test_track_b_00124,3,0,0,0,0,1
chn_test_track_b_00125,0,0,0,2,0,0
chn_test_track_b_00126,0,0,0,0,0,0
chn_test_track_b_00127,0,0,0,1,0,0
chn_test_track_b_00128,0,0,1,0,0,0
chn_test_track_b_00129,1,1,0,0,0,0
chn_test_track_b_00130,0,0,0,0,0,0
chn_test_track_b_00131,0,0,0,0,0,0
chn_test_track_b_00132,0,0,0,0,1,0
chn_test_track_b_00133,0,0,0,0,0,0
chn_test_track_b_00134,0,0,0,0,0,0
chn_test_track_b_00135,1,0,0,0,0,0
chn_test_track_b_00136,0,0,0,0,1,0
chn_test_track_b_00137,0,0,0,0,0,0
chn_test_track_b_00138,0,0,0,1,0,0
chn_test_track_b_00139,1,1,0,0,0,0
chn_test_track_b_00140,0,0,0,0,0,0
chn_test_track_b_00141,0,0,0,0,0,0
chn_test_track_b_00142,1,0,0,0,1,0
chn_test_track_b_00143,0,0,0,0,0,0
chn_test_track_b_00144,0,0,0,2,0,0
chn_test_track_b_00145,0,0,0,0,0,0
chn_test_track_b_00146,1,1,0,0,0,0
chn_test_track_b_00147,0,0,0,2,0,0
chn_test_track_b_00148,0,0,1,0,0,0
chn_test_track_b_00149,1,0,0,0,0,0
chn_test_track_b_00150,1,0,0,0,0,0
chn_test_track_b_00151,0,0,0,0,0,0
chn_test_track_b_00152,2,0,0,0,0,1
chn_test_track_b_00153,1,1,0,0,0,0
chn_test_track_b_00154,0,0,0,2,0,0
chn_test_track_b_00155,0,0,0,2,0,0
chn_test_track_b_00156,1,1,0,0,1,0
chn_test_track_b_00157,1,1,0,0,0,1
chn_test_track_b_00158,0,0,0,2,0,0
chn_test_track_b_00159,0,0,2,0,0,0
chn_test_track_b_00160,0,0,0,0,0,0
chn_test_track_b_00161,1,0,0,0,0,0
chn_test_track_b_00162,1,0,0,0,1,0
chn_test_track_b_00163,1,0,0,0,0,0
chn_test_track_b_00164,0,0,0,2,0,0
chn_test_track_b_00165,0,0,0,1,0,1
chn_test_track_b_00166,1,0,0,0,0,0
chn_test_track_b_00167,0,0,0,0,0,0
chn_test_track_b_00168,0,0,2,0,1,0
chn_test_track_b_00169,0,0,0,0,1,0
chn_test_track_b_00170,2,1,0,0,0,0
chn_test_track_b_00171,0,0,0,1,0,0
chn_test_track_b_00172,0,0,0,1,0,0
chn_test_track_b_00173,0,0,0,0,1,0
chn_test_track_b_00174,0,0,0,0,0,0
chn_test_track_b_00175,0,0,0,0,0,0
chn_test_track_b_00176,2,0,0,0,0,0
chn_test_track_b_00177,0,0,0,0,1,0
chn_test_track_b_00178,1,0,0,0,0,0
chn_test_track_b_00179,2,1,0,0,0,0
chn_test_track_b_00180,1,0,1,0,0,0
chn_test_track_b_00181,0,0,0,1,1,0
chn_test_track_b_00182,0,0,0,0,0,1
chn_test_track_b_00183,1,0,0,0,0,1
chn_test_track_b_00184,1,0,0,0,0,0
chn_test_track_b_00185,0,0,0,0,1,0
chn_test_track_b_00186,0,0,0,2,0,0
chn_test_track_b_00187,0,0,0,0,0,0
chn_test_track_b_00188,0,0,0,0,0,0
chn_test_track_b_00189,0,0,0,0,0,0
chn_test_track_b_00190,0,0,0,1,0,0
chn_test_track_b_00191,0,0,0,0,0,0
chn_test_track_b_00192,2,1,0,0,0,1
chn_test_track_b_00193,1,0,0,0,0,0
chn_test_track_b_00194,1,1,0,0,0,0
chn_test_track_b_00195,1,0,0,0,0,0
chn_test_track_b_00196,0,0,0,0,0,0
chn_test_track_b_00197,0,0,0,0,0,0
chn_test_track_b_00198,0,0,0,2,0,0
chn_test_track_b_00199,0,0,0,0,1,0
chn_test_track_b_00200,1,1,0,0,0,0
chn_test_track_b_00201,3,2,0,0,0,0
chn_test_track_b_00202,2,0,0,0,0,0
chn_test_track_b_00203,0,0,0,2,0,0
chn_test_track_b_00204,0,0,0,0,0,0
chn_test_track_b_00205,1,1,0,0,0,0
chn_test_track_b_00206,0,0,0,2,0,0
chn_test_track_b_00207,1,1,0,0,0,0
chn_test_track_b_00208,1,0,0,0,0,0
chn_test_track_b_00209,0,0,0,0,0,0
chn_test_track_b_00210,0,0,0,0,0,0
chn_test_track_b_00211,0,0,0,0,0,0
chn_test_track_b_00212,0,0,0,0,0,0
chn_test_track_b_00213,0,0,0,0,2,0
chn_test_track_b_00214,1,0,0,0,0,0
chn_test_track_b_00215,0,0,0,1,0,0
chn_test_track_b_00216,1,1,0,0,0,0
chn_test_track_b_00217,1,1,0,0,0,0
chn_test_track_b_00218,1,1,0,0,0,0
chn_test_track_b_00219,0,0,0,2,0,0
chn_test_track_b_00220,1,0,0,1,0,0
chn_test_track_b_00221,0,0,0,0,3,0
chn_test_track_b_00222,1,0,0,0,0,0
chn_test_track_b_00223,1,0,0,0,0,0
chn_test_track_b_00224,0,0,0,0,0,0
chn_test_track_b_00225,1,1,0,0,0,0
chn_test_track_b_00226,1,1,0,0,1,0
chn_test_track_b_00227,1,1,0,0,0,0
chn_test_track_b_00228,0,0,0,0,1,0
chn_test_track_b_00229,2,1,0,0,0,1
chn_test_track_b_00230,0,0,0,0,0,1
chn_test_track_b_00231,0,0,0,0,0,0
chn_test_track_b_00232,0,0,0,1,0,0
chn_test_track_b_00233,1,1,0,0,0,0
chn_test_track_b_00234,0,0,0,1,0,0
chn_test_track_b_00235,2,0,0,0,0,0
chn_test_track_b_00236,1,0,0,0,0,0
chn_test_track_b_00237,0,0,0,0,0,0
chn_test_track_b_00238,0,0,0,0,1,0
chn_test_track_b_00239,0,0,0,2,0,0
chn_test_track_b_00240,2,0,0,0,0,1
chn_test_track_b_00241,1,0,0,0,1,0
chn_test_track_b_00242,0,0,0,0,0,0
chn_test_track_b_00243,1,0,0,0,0,1
chn_test_track_b_00244,2,0,0,0,0,0
chn_test_track_b_00245,2,0,0,0,0,0
chn_test_track_b_00246,1,0,0,0,0,0
chn_test_track_b_00247,1,0,0,0,0,0
chn_test_track_b_00248,0,0,0,2,0,0
chn_test_track_b_00249,1,0,0,0,0,0
chn_test_track_b_00250,0,0,0,0,0,0
chn_test_track_b_00251,1,0,0,0,0,0
chn_test_track_b_00252,0,0,0,0,0,0
chn_test_track_b_00253,1,0,0,0,0,0
chn_test_track_b_00254,2,0,0,0,0,0
chn_test_track_b_00255,2,0,0,0,0,0
chn_test_track_b_00256,2,0,0,0,0,0
chn_test_track_b_00257,1,1,0,0,0,0
chn_test_track_b_00258,0,0,0,2,0,0
chn_test_track_b_00259,1,1,0,0,0,0
chn_test_track_b_00260,0,0,0,2,0,0
chn_test_track_b_00261,1,0,0,0,0,0
chn_test_track_b_00262,1,1,0,0,0,0
chn_test_track_b_00263,1,1,0,0,0,0
chn_test_track_b_00264,1,0,0,0,0,1
chn_test_track_b_00265,0,0,0,0,0,0
chn_test_track_b_00266,2,0,0,0,0,0
chn_test_track_b_00267,0,0,0,0,0,0
chn_test_track_b_00268,0,0,0,0,0,0
chn_test_track_b_00269,1,0,0,0,0,0
chn_test_track_b_00270,0,0,0,0,0,0
chn_test_track_b_00271,0,0,0,0,1,0
chn_test_track_b_00272,0,0,0,1,1,0
chn_test_track_b_00273,0,0,0,0,0,0
chn_test_track_b_00274,0,0,0,0,2,0
chn_test_track_b_00275,0,0,0,1,0,0
chn_test_track_b_00276,0,0,0,0,0,0
chn_test_track_b_00277,1,0,0,0,0,0
chn_test_track_b_00278,2,1,0,0,0,0
chn_test_track_b_00279,0,0,0,2,0,0
chn_test_track_b_00280,0,0,0,2,0,0
chn_test_track_b_00281,0,0,0,0,1,0
chn_test_track_b_00282,0,0,0,1,0,0
chn_test_track_b_00283,0,0,0,0,2,0
chn_test_track_b_00284,0,0,0,0,1,0
chn_test_track_b_00285,1,0,0,0,0,1
chn_test_track_b_00286,0,0,0,1,0,0
chn_test_track_b_00287,2,1,0,0,0,0
chn_test_track_b_00288,0,0,0,1,0,0
chn_test_track_b_00289,1,0,0,0,0,0
chn_test_track_b_00290,0,0,0,2,0,0
chn_test_track_b_00291,0,0,0,0,0,0
chn_test_track_b_00292,1,1,0,0,0,0
chn_test_track_b_00293,2,1,0,0,0,0
chn_test_track_b_00294,0,0,0,2,0,0
chn_test_track_b_00295,0,0,0,0,1,2
chn_test_track_b_00296,0,0,0,0,1,0
chn_test_track_b_00297,0,0,0,2,0,0
chn_test_track_b_00298,1,0,0,0,0,0
chn_test_track_b_00299,0,0,0,2,0,0
chn_test_track_b_00300,1,0,0,0,1,0
chn_test_track_b_00301,0,0,0,1,0,0
chn_test_track_b_00302,1,0,0,0,0,0
chn_test_track_b_00303,0,0,0,0,1,0
chn_test_track_b_00304,1,1,0,0,0,0
chn_test_track_b_00305,1,0,2,0,0,0
chn_test_track_b_00306,1,0,0,0,0,0
chn_test_track_b_00307,0,0,0,2,0,0
chn_test_track_b_00308,0,0,0,0,1,0
chn_test_track_b_00309,2,0,0,0,0,0
chn_test_track_b_00310,1,0,0,0,0,0
chn_test_track_b_00311,0,0,0,0,1,0
chn_test_track_b_00312,0,0,0,1,0,0
chn_test_track_b_00313,0,0,0,2,0,0
chn_test_track_b_00314,0,0,0,0,2,0
chn_test_track_b_00315,0,0,0,2,0,0
chn_test_track_b_00316,0,0,0,1,0,0
chn_test_track_b_00317,0,0,0,0,0,0
chn_test_track_b_00318,2,0,0,0,0,0
chn_test_track_b_00319,0,0,0,1,0,0
chn_test_track_b_00320,0,0,0,0,0,1
chn_test_track_b_00321,1,0,0,0,0,0
chn_test_track_b_00322,1,1,0,0,0,0
chn_test_track_b_00323,0,0,0,0,0,0
chn_test_track_b_00324,0,0,0,0,0,0
chn_test_track_b_00325,1,0,0,0,0,0
chn_test_track_b_00326,1,0,0,0,2,0
chn_test_track_b_00327,0,0,0,0,0,0
chn_test_track_b_00328,0,0,0,0,0,0
chn_test_track_b_00329,0,0,0,2,0,0
chn_test_track_b_00330,0,0,0,0,0,0
chn_test_track_b_00331,2,1,0,0,0,0
chn_test_track_b_00332,2,0,0,0,0,0
chn_test_track_b_00333,0,0,0,2,0,0
chn_test_track_b_00334,0,0,0,1,1,0
chn_test_track_b_00335,0,0,0,2,0,0
chn_test_track_b_00336,1,1,0,0,0,0
chn_test_track_b_00337,1,0,0,0,0,0
chn_test_track_b_00338,1,1,0,0,1,0
chn_test_track_b_00339,0,1,0,0,0,0
chn_test_track_b_00340,0,0,0,0,0,0
chn_test_track_b_00341,1,0,0,0,1,0
chn_test_track_b_00342,2,0,0,0,0,0
chn_test_track_b_00343,0,0,0,0,0,0
chn_test_track_b_00344,1,0,0,0,0,0
chn_test_track_b_00345,0,0,0,1,0,0
chn_test_track_b_00346,0,0,0,0,1,0
chn_test_track_b_00347,2,0,0,0,0,0
chn_test_track_b_00348,0,0,0,2,0,0
chn_test_track_b_00349,0,0,0,0,0,0
chn_test_track_b_00350,0,0,0,0,0,0
chn_test_track_b_00351,2,0,0,0,0,0
chn_test_track_b_00352,0,0,0,0,0,0
chn_test_track_b_00353,1,0,0,0,0,0
chn_test_track_b_00354,1,0,0,0,0,0
chn_test_track_b_00355,0,0,0,0,2,0
chn_test_track_b_00356,0,0,0,0,0,0
chn_test_track_b_00357,1,0,0,0,0,1
chn_test_track_b_00358,0,0,0,0,0,0
chn_test_track_b_00359,1,1,0,0,0,0
chn_test_track_b_00360,0,0,0,1,0,0
chn_test_track_b_00361,2,0,0,0,0,0
chn_test_track_b_00362,0,0,0,1,0,0
chn_test_track_b_00363,0,0,0,0,0,0
chn_test_track_b_00364,0,0,0,1,1,0
chn_test_track_b_00365,0,0,0,0,2,0
chn_test_track_b_00366,0,0,0,0,0,0
chn_test_track_b_00367,1,1,0,0,0,0
chn_test_track_b_00368,0,0,0,0,0,0
chn_test_track_b_00369,3,2,0,0,0,0
chn_test_track_b_00370,0,0,0,0,0,0
chn_test_track_b_00371,1,0,0,0,0,0
chn_test_track_b_00372,0,0,0,0,0,0
chn_test_track_b_00373,0,0,0,0,0,0
chn_test_track_b_00374,0,0,0,1,0,0
chn_test_track_b_00375,0,0,0,1,0,0
chn_test_track_b_00376,1,0,0,0,0,0
chn_test_track_b_00377,0,0,0,1,0,0
chn_test_track_b_00378,0,0,0,2,0,0
chn_test_track_b_00379,0,0,0,0,0,0
chn_test_track_b_00380,0,0,0,0,0,0
chn_test_track_b_00381,0,0,0,1,1,0
chn_test_track_b_00382,1,1,0,0,1,0
chn_test_track_b_00383,0,0,0,0,0,0
chn_test_track_b_00384,3,0,0,0,0,0
chn_test_track_b_00385,0,0,0,2,0,0
chn_test_track_b_00386,1,0,0,0,0,2
chn_test_track_b_00387,0,0,0,0,0,0
chn_test_track_b_00388,0,0,0,0,0,0
chn_test_track_b_00389,1,1,0,0,0,0
chn_test_track_b_00390,0,0,0,0,0,0
chn_test_track_b_00391,0,0,0,2,0,0
chn_test_track_b_00392,0,0,0,0,0,0
chn_test_track_b_00393,0,0,0,1,0,0
chn_test_track_b_00394,0,0,0,0,0,0
chn_test_track_b_00395,0,0,0,0,0,0
chn_test_track_b_00396,0,0,0,0,1,0
chn_test_track_b_00397,1,0,0,0,0,0
chn_test_track_b_00398,1,0,0,0,0,0
chn_test_track_b_00399,0,0,0,0,1,0
chn_test_track_b_00400,1,0,0,0,0,2
chn_test_track_b_00401,0,0,0,1,0,0
chn_test_track_b_00402,2,1,0,0,0,2
chn_test_track_b_00403,0,0,0,0,0,0
chn_test_track_b_00404,1,0,0,0,0,2
chn_test_track_b_00405,0,0,0,0,0,0
chn_test_track_b_00406,0,0,0,1,0,0
chn_test_track_b_00407,1,1,0,0,0,0
chn_test_track_b_00408,0,0,0,0,0,0
chn_test_track_b_00409,0,0,0,2,0,0
chn_test_track_b_00410,1,0,0,0,0,0
chn_test_track_b_00411,1,0,0,0,0,0
chn_test_track_b_00412,1,0,0,0,0,0
chn_test_track_b_00413,2,0,0,0,0,0
chn_test_track_b_00414,1,1,0,0,0,0
chn_test_track_b_00415,1,1,0,0,0,0
chn_test_track_b_00416,0,0,0,1,1,0
chn_test_track_b_00417,0,0,0,0,0,0
chn_test_track_b_00418,1,0,0,0,0,0
chn_test_track_b_00419,2,1,0,0,0,0
chn_test_track_b_00420,1,0,0,0,1,0
chn_test_track_b_00421,1,0,0,0,0,0
chn_test_track_b_00422,0,0,0,1,0,0
chn_test_track_b_00423,0,0,0,1,0,0
chn_test_track_b_00424,1,1,0,0,0,0
chn_test_track_b_00425,0,0,0,0,0,0
chn_test_track_b_00426,1,1,0,0,0,0
chn_test_track_b_00427,0,0,1,0,0,0
chn_test_track_b_00428,0,0,0,2,0,0
chn_test_track_b_00429,0,0,0,0,0,1
chn_test_track_b_00430,0,0,1,0,0,0
chn_test_track_b_00431,2,1,0,0,0,0
chn_test_track_b_00432,0,0,0,0,0,0
chn_test_track_b_00433,0,0,0,0,0,0
chn_test_track_b_00434,0,0,0,0,1,0
chn_test_track_b_00435,1,1,0,0,0,0
chn_test_track_b_00436,0,0,0,1,0,0
chn_test_track_b_00437,1,1,0,0,0,0
chn_test_track_b_00438,2,0,0,0,0,0
chn_test_track_b_00439,0,0,0,2,0,0
chn_test_track_b_00440,0,0,0,2,0,0
chn_test_track_b_00441,1,0,0,0,0,0
chn_test_track_b_00442,1,0,0,0,0,0
chn_test_track_b_00443,1,0,0,0,0,0
chn_test_track_b_00444,0,0,0,0,0,0
chn_test_track_b_00445,0,0,0,0,0,0
chn_test_track_b_00446,1,0,0,0,0,0
chn_test_track_b_00447,0,0,0,0,0,0
chn_test_track_b_00448,0,0,0,0,0,0
chn_test_track_b_00449,2,1,0,0,0,0
chn_test_track_b_00450,2,0,0,0,0,0
chn_test_track_b_00451,1,1,0,0,0,0
chn_test_track_b_00452,1,0,0,0,0,0
chn_test_track_b_00453,0,0,0,0,0,0
chn_test_track_b_00454,0,0,0,2,0,0
chn_test_track_b_00455,0,0,0,1,0,0
chn_test_track_b_00456,1,0,0,0,0,0
chn_test_track_b_00457,1,1,0,0,0,0
chn_test_track_b_00458,0,0,0,1,0,0
chn_test_track_b_00459,0,0,0,1,0,0
chn_test_track_b_00460,0,0,0,2,0,0
chn_test_track_b_00461,2,0,0,0,0,0
chn_test_track_b_00462,0,0,0,0,0,0
chn_test_track_b_00463,2,0,0,0,0,0
chn_test_track_b_00464,0,0,0,0,1,0
chn_test_track_b_00465,0,0,0,0,0,1
chn_test_track_b_00466,0,0,0,2,0,0
chn_test_track_b_00467,1,0,0,0,0,1
chn_test_track_b_00468,1,0,0,0,0,1
chn_test_track_b_00469,2,2,0,0,0,0
chn_test_track_b_00470,1,0,0,0,0,0
chn_test_track_b_00471,0,0,0,0,0,0
chn_test_track_b_00472,0,0,0,0,0,0
chn_test_track_b_00473,0,0,0,1,0,0
chn_test_track_b_00474,0,0,0,2,0,0
chn_test_track_b_00475,0,0,0,2,0,0
chn_test_track_b_00476,1,0,0,0,0,0
chn_test_track_b_00477,0,0,0,2,0,0
chn_test_track_b_00478,0,0,0,0,2,0
chn_test_track_b_00479,1,0,0,0,1,0
chn_test_track_b_00480,0,0,0,0,0,0
chn_test_track_b_00481,1,0,0,0,0,0
chn_test_track_b_00482,0,0,0,1,0,0
chn_test_track_b_00483,0,0,0,0,1,0
chn_test_track_b_00484,1,0,0,0,0,1
chn_test_track_b_00485,2,0,0,0,0,0
chn_test_track_b_00486,1,1,0,0,0,0
chn_test_track_b_00487,0,0,0,2,0,0
chn_test_track_b_00488,0,0,0,2,0,0
chn_test_track_b_00489,0,0,0,0,1,0
chn_test_track_b_00490,1,0,0,0,0,0
chn_test_track_b_00491,1,0,0,0,0,0
chn_test_track_b_00492,0,0,0,1,0,0
chn_test_track_b_00493,0,0,0,0,1,0
chn_test_track_b_00494,0,0,0,1,0,0
chn_test_track_b_00495,0,0,0,0,0,0
chn_test_track_b_00496,0,0,0,2,0,0
chn_test_track_b_00497,1,1,0,0,0,0
chn_test_track_b_00498,1,1,0,0,0,0
chn_test_track_b_00499,0,0,0,0,0,0
chn_test_track_b_00500,2,1,0,0,0,0
chn_test_track_b_00501,0,0,0,0,0,0
chn_test_track_b_00502,1,1,0,0,1,0
chn_test_track_b_00503,1,1,0,0,1,0
chn_test_track_b_00504,2,0,0,0,0,1
chn_test_track_b_00505,2,1,0,0,0,0
chn_test_track_b_00506,1,0,0,0,0,0
chn_test_track_b_00507,0,0,0,0,0,0
chn_test_track_b_00508,0,0,0,0,2,0
chn_test_track_b_00509,0,0,0,2,0,0
chn_test_track_b_00510,0,0,0,2,0,0
chn_test_track_b_00511,0,0,0,0,0,0
chn_test_track_b_00512,0,0,0,0,0,0
chn_test_track_b_00513,0,0,0,0,0,0
chn_test_track_b_00514,0,0,0,0,0,0
chn_test_track_b_00515,1,0,0,0,0,1
chn_test_track_b_00516,0,0,0,2,0,0
chn_test_track_b_00517,0,0,0,0,0,0
chn_test_track_b_00518,0,0,0,0,0,0
chn_test_track_b_00519,0,0,0,0,0,0
chn_test_track_b_00520,0,0,0,0,0,0
chn_test_track_b_00521,1,1,0,0,0,0
chn_test_track_b_00522,0,0,0,2,0,0
chn_test_track_b_00523,0,0,0,2,0,0
chn_test_track_b_00524,1,1,0,0,0,0
chn_test_track_b_00525,0,0,0,0,0,0
chn_test_track_b_00526,0,0,0,2,0,0
chn_test_track_b_00527,1,0,0,0,0,0
