id,anger,disgust,fear,joy,sadness,surprise
chn_test_track_b_01585,1,0,0,0,0,0
chn_test_track_b_01586,1,0,0,0,0,0
chn_test_track_b_01587,0,0,0,0,0,0
chn_test_track_b_01588,0,0,0,2,0,0
chn_test_track_b_01589,0,0,0,2,0,0
chn_test_track_b_01590,0,0,0,2,0,0
chn_test_track_b_01591,1,1,0,0,0,0
chn_test_track_b_01592,0,0,0,0,0,0
chn_test_track_b_01593,1,0,0,0,0,1
chn_test_track_b_01594,0,0,0,2,0,0
chn_test_track_b_01595,0,0,0,0,0,0
chn_test_track_b_01596,0,0,0,0,1,0
chn_test_track_b_01597,0,0,0,0,0,0
chn_test_track_b_01598,1,0,0,0,0,0
chn_test_track_b_01599,0,0,0,0,0,0
chn_test_track_b_01600,0,0,0,1,0,0
chn_test_track_b_01601,0,0,0,0,0,0
chn_test_track_b_01602,0,0,0,1,0,0
chn_test_track_b_01603,1,0,0,0,0,1
chn_test_track_b_01604,1,0,0,0,0,0
chn_test_track_b_01605,1,0,0,0,0,1
chn_test_track_b_01606,1,1,0,0,0,0
chn_test_track_b_01607,0,0,0,0,0,1
chn_test_track_b_01608,1,0,0,0,0,1
chn_test_track_b_01609,1,0,0,0,0,0
chn_test_track_b_01610,1,0,0,0,1,0
chn_test_track_b_01611,0,0,0,2,0,0
chn_test_track_b_01612,0,0,0,0,0,1
chn_test_track_b_01613,0,0,0,0,0,0
chn_test_track_b_01614,0,0,0,2,0,0
chn_test_track_b_01615,0,0,0,0,0,0
chn_test_track_b_01616,0,0,0,0,0,0
chn_test_track_b_01617,3,0,0,0,0,1
chn_test_track_b_01618,0,0,0,1,0,0
chn_test_track_b_01619,0,0,0,2,0,0
chn_test_track_b_01620,0,0,0,2,0,0
chn_test_track_b_01621,0,0,0,1,0,0
chn_test_track_b_01622,2,1,0,0,0,0
chn_test_track_b_01623,0,0,0,2,0,0
chn_test_track_b_01624,2,0,0,0,0,1
chn_test_track_b_01625,1,0,0,0,0,0
chn_test_track_b_01626,0,0,0,1,0,0
chn_test_track_b_01627,2,1,0,0,0,0
chn_test_track_b_01628,1,1,0,0,0,1
chn_test_track_b_01629,1,1,0,0,1,0
chn_test_track_b_01630,0,0,0,3,0,0
chn_test_track_b_01631,2,1,0,0,0,0
chn_test_track_b_01632,0,0,0,2,0,0
chn_test_track_b_01633,0,0,0,0,0,0
chn_test_track_b_01634,1,0,0,0,0,0
chn_test_track_b_01635,1,0,0,0,0,0
chn_test_track_b_01636,0,0,0,0,0,0
chn_test_track_b_01637,0,0,0,0,0,0
chn_test_track_b_01638,2,0,0,0,0,1
chn_test_track_b_01639,0,0,0,0,0,0
chn_test_track_b_01640,0,0,0,2,0,0
chn_test_track_b_01641,0,1,1,0,0,0
chn_test_track_b_01642,0,0,0,0,1,0
chn_test_track_b_01643,0,0,0,0,0,1
chn_test_track_b_01644,0,0,0,1,0,0
chn_test_track_b_01645,1,0,0,0,1,0
chn_test_track_b_01646,0,0,0,1,0,0
chn_test_track_b_01647,1,0,0,0,0,0
chn_test_track_b_01648,0,0,0,1,0,0
chn_test_track_b_01649,0,0,0,0,0,0
chn_test_track_b_01650,0,0,0,0,0,0
chn_test_track_b_01651,1,0,0,0,0,0
chn_test_track_b_01652,2,1,0,0,0,0
chn_test_track_b_01653,1,0,0,0,0,0
chn_test_track_b_01654,0,0,0,0,0,0
chn_test_track_b_01655,1,0,0,0,0,0
chn_test_track_b_01656,2,0,0,0,0,0
chn_test_track_b_01657,0,0,0,0,1,1
chn_test_track_b_01658,2,0,0,0,0,0
chn_test_track_b_01659,0,0,0,0,0,0
chn_test_track_b_01660,2,1,0,0,1,0
chn_test_track_b_01661,1,0,0,0,1,0
chn_test_track_b_01662,2,0,0,0,0,0
chn_test_track_b_01663,0,0,0,2,0,0
chn_test_track_b_01664,0,0,0,2,0,0
chn_test_track_b_01665,0,0,0,1,0,0
chn_test_track_b_01666,0,0,0,0,1,0
chn_test_track_b_01667,0,0,2,0,0,1
chn_test_track_b_01668,3,0,0,0,0,0
chn_test_track_b_01669,0,0,0,0,0,0
chn_test_track_b_01670,2,1,0,0,0,0
chn_test_track_b_01671,2,0,0,0,0,0
chn_test_track_b_01672,1,1,0,0,0,0
chn_test_track_b_01673,0,0,0,2,0,0
chn_test_track_b_01674,0,0,0,0,0,0
chn_test_track_b_01675,0,0,0,2,0,0
chn_test_track_b_01676,1,1,0,0,0,0
chn_test_track_b_01677,0,0,0,1,0,0
chn_test_track_b_01678,0,0,0,2,0,0
chn_test_track_b_01679,0,0,0,0,0,0
chn_test_track_b_01680,0,0,1,0,0,0
chn_test_track_b_01681,1,0,0,0,0,0
chn_test_track_b_01682,1,0,0,0,0,0
chn_test_track_b_01683,1,1,0,0,1,0
chn_test_track_b_01684,0,0,0,0,0,0
chn_test_track_b_01685,0,0,0,1,0,0
chn_test_track_b_01686,1,1,0,1,0,0
chn_test_track_b_01687,0,0,0,0,0,0
chn_test_track_b_01688,1,0,0,0,1,0
chn_test_track_b_01689,0,0,0,2,0,0
chn_test_track_b_01690,2,1,0,0,0,0
chn_test_track_b_01691,1,1,0,0,0,0
chn_test_track_b_01692,0,0,0,0,0,0
chn_test_track_b_01693,0,0,0,0,0,0
chn_test_track_b_01694,0,0,0,1,0,0
chn_test_track_b_01695,0,0,0,1,0,0
chn_test_track_b_01696,1,0,0,0,0,0
chn_test_track_b_01697,0,0,0,0,0,0
chn_test_track_b_01698,1,0,0,0,0,0
chn_test_track_b_01699,1,1,0,0,0,0
chn_test_track_b_01700,1,1,0,0,0,0
chn_test_track_b_01701,0,0,0,1,0,1
chn_test_track_b_01702,0,0,0,1,0,0
chn_test_track_b_01703,0,0,0,1,0,0
chn_test_track_b_01704,0,0,0,0,0,0
chn_test_track_b_01705,1,0,0,0,0,0
chn_test_track_b_01706,1,0,0,0,0,0
chn_test_track_b_01707,0,0,0,0,0,0
chn_test_track_b_01708,0,1,0,0,0,1
chn_test_track_b_01709,0,0,0,1,0,0
chn_test_track_b_01710,1,0,0,0,0,0
chn_test_track_b_01711,0,0,0,0,0,0
chn_test_track_b_01712,0,0,0,0,0,0
chn_test_track_b_01713,0,0,0,0,0,0
chn_test_track_b_01714,0,0,0,0,0,0
chn_test_track_b_01715,0,0,0,0,0,0
chn_test_track_b_01716,0,0,0,0,0,0
chn_test_track_b_01717,1,0,0,0,0,1
chn_test_track_b_01718,1,0,0,0,0,0
chn_test_track_b_01719,1,0,0,0,0,0
chn_test_track_b_01720,2,1,0,0,0,0
chn_test_track_b_01721,0,0,0,0,1,0
chn_test_track_b_01722,0,0,0,0,0,0
chn_test_track_b_01723,0,1,1,0,1,0
chn_test_track_b_01724,2,0,0,0,0,0
chn_test_track_b_01725,0,0,0,1,0,0
chn_test_track_b_01726,0,1,0,0,0,0
chn_test_track_b_01727,0,0,0,0,1,0
chn_test_track_b_01728,0,0,0,2,0,0
chn_test_track_b_01729,1,1,0,0,0,0
chn_test_track_b_01730,0,0,0,2,0,0
chn_test_track_b_01731,0,0,0,0,1,0
chn_test_track_b_01732,1,0,0,0,0,1
chn_test_track_b_01733,0,0,0,2,0,0
chn_test_track_b_01734,0,0,0,0,0,0
chn_test_track_b_01735,1,0,0,0,0,0
chn_test_track_b_01736,1,0,0,0,2,0
chn_test_track_b_01737,0,0,0,0,0,0
chn_test_track_b_01738,1,0,0,0,0,1
chn_test_track_b_01739,0,0,1,0,0,0
chn_test_track_b_01740,0,0,0,2,0,0
chn_test_track_b_01741,0,0,0,0,2,0
chn_test_track_b_01742,1,1,0,0,0,0
chn_test_track_b_01743,0,0,0,2,0,0
chn_test_track_b_01744,1,1,0,0,0,1
chn_test_track_b_01745,2,0,0,0,0,0
chn_test_track_b_01746,2,1,0,0,0,0
chn_test_track_b_01747,0,0,0,0,0,0
chn_test_track_b_01748,1,0,0,0,0,0
chn_test_track_b_01749,0,0,0,0,0,0
chn_test_track_b_01750,1,0,0,0,0,0
chn_test_track_b_01751,1,0,0,0,0,0
chn_test_track_b_01752,0,0,0,0,0,1
chn_test_track_b_01753,0,0,0,0,0,0
chn_test_track_b_01754,1,1,0,0,0,0
chn_test_track_b_01755,2,1,0,0,0,0
chn_test_track_b_01756,0,0,0,0,1,0
chn_test_track_b_01757,0,0,0,1,0,0
chn_test_track_b_01758,0,0,0,0,0,1
chn_test_track_b_01759,1,1,0,0,0,0
chn_test_track_b_01760,0,0,0,0,0,0
chn_test_track_b_01761,1,0,0,0,0,0
chn_test_track_b_01762,1,0,0,0,0,0
chn_test_track_b_01763,2,0,0,0,0,0
chn_test_track_b_01764,0,0,0,0,1,0
chn_test_track_b_01765,1,1,0,0,0,0
chn_test_track_b_01766,0,0,0,1,1,0
chn_test_track_b_01767,0,0,0,0,0,0
chn_test_track_b_01768,1,0,0,0,0,0
chn_test_track_b_01769,0,0,0,1,0,0
chn_test_track_b_01770,0,0,0,0,0,0
chn_test_track_b_01771,0,0,0,2,0,0
chn_test_track_b_01772,1,0,0,0,0,1
chn_test_track_b_01773,0,0,0,1,0,0
chn_test_track_b_01774,0,0,2,0,0,0
chn_test_track_b_01775,0,0,0,2,0,0
chn_test_track_b_01776,0,0,0,0,0,0
chn_test_track_b_01777,1,0,0,0,0,0
chn_test_track_b_01778,0,0,0,2,0,0
chn_test_track_b_01779,0,0,0,0,0,0
chn_test_track_b_01780,0,0,0,0,0,0
chn_test_track_b_01781,1,0,0,0,0,0
chn_test_track_b_01782,2,1,0,0,0,0
chn_test_track_b_01783,2,1,0,0,0,0
chn_test_track_b_01784,0,0,0,0,0,0
chn_test_track_b_01785,1,1,0,0,0,0
chn_test_track_b_01786,2,0,0,0,1,0
chn_test_track_b_01787,0,0,0,0,0,0
chn_test_track_b_01788,0,0,0,0,0,0
chn_test_track_b_01789,0,1,0,0,0,0
chn_test_track_b_01790,0,0,0,0,2,0
chn_test_track_b_01791,0,0,0,0,0,0
chn_test_track_b_01792,2,0,0,0,0,0
chn_test_track_b_01793,0,1,0,1,0,0
chn_test_track_b_01794,0,0,0,2,0,0
chn_test_track_b_01795,1,1,0,0,0,0
chn_test_track_b_01796,1,1,0,0,0,0
chn_test_track_b_01797,1,0,0,0,0,0
chn_test_track_b_01798,3,0,0,0,0,0
chn_test_track_b_01799,1,0,0,0,0,0
chn_test_track_b_01800,1,1,0,0,0,0
chn_test_track_b_01801,0,0,0,0,1,0
chn_test_track_b_01802,1,1,0,0,0,0
chn_test_track_b_01803,0,0,0,0,0,0
chn_test_track_b_01804,1,0,0,0,0,0
chn_test_track_b_01805,1,0,0,0,0,0
chn_test_track_b_01806,1,0,0,0,0,0
chn_test_track_b_01807,2,1,0,0,0,0
chn_test_track_b_01808,1,0,0,0,1,0
chn_test_track_b_01809,0,0,0,0,2,0
chn_test_track_b_01810,2,0,0,0,0,0
chn_test_track_b_01811,0,0,0,0,0,0
chn_test_track_b_01812,0,0,0,0,0,0
chn_test_track_b_01813,0,0,0,0,1,0
chn_test_track_b_01814,1,0,0,0,0,0
chn_test_track_b_01815,2,1,0,0,0,0
chn_test_track_b_01816,0,0,0,0,1,0
chn_test_track_b_01817,2,0,0,0,0,0
chn_test_track_b_01818,1,0,0,0,0,0
chn_test_track_b_01819,0,0,0,2,0,0
chn_test_track_b_01820,2,0,0,0,0,0
chn_test_track_b_01821,0,0,0,0,2,0
chn_test_track_b_01822,0,0,0,1,1,0
chn_test_track_b_01823,0,0,0,0,1,0
chn_test_track_b_01824,0,0,0,0,0,0
chn_test_track_b_01825,0,0,0,0,0,0
chn_test_track_b_01826,1,1,0,0,0,0
chn_test_track_b_01827,0,0,0,2,0,0
chn_test_track_b_01828,1,1,0,0,0,0
chn_test_track_b_01829,1,1,0,0,0,0
chn_test_track_b_01830,0,0,0,2,0,0
chn_test_track_b_01831,1,0,0,0,0,0
chn_test_track_b_01832,0,0,0,0,0,0
chn_test_track_b_01833,2,0,0,0,0,0
chn_test_track_b_01834,1,1,0,0,0,0
chn_test_track_b_01835,0,0,0,2,0,0
chn_test_track_b_01836,0,0,0,3,0,1
chn_test_track_b_01837,2,1,0,0,0,0
chn_test_track_b_01838,0,0,0,2,0,0
chn_test_track_b_01839,0,0,0,0,0,0
chn_test_track_b_01840,1,0,0,0,0,0
chn_test_track_b_01841,0,0,0,0,0,0
chn_test_track_b_01842,0,0,0,0,0,0
chn_test_track_b_01843,0,0,0,1,0,0
chn_test_track_b_01844,0,0,0,0,1,0
chn_test_track_b_01845,0,0,0,0,0,0
chn_test_track_b_01846,1,0,0,0,0,0
chn_test_track_b_01847,1,0,0,0,1,0
chn_test_track_b_01848,0,0,1,0,0,1
chn_test_track_b_01849,1,0,0,0,0,0
chn_test_track_b_01850,1,0,0,0,0,0
chn_test_track_b_01851,0,0,0,1,0,0
chn_test_track_b_01852,0,1,0,0,0,0
chn_test_track_b_01853,2,0,0,0,0,0
chn_test_track_b_01854,1,0,0,0,0,0
chn_test_track_b_01855,0,0,0,2,0,0
chn_test_track_b_01856,0,0,0,2,0,0
chn_test_track_b_01857,0,0,0,0,0,0
chn_test_track_b_01858,0,0,0,0,0,0
chn_test_track_b_01859,1,0,0,0,0,0
chn_test_track_b_01860,2,0,0,0,0,1
chn_test_track_b_01861,2,0,0,0,0,0
chn_test_track_b_01862,0,0,0,0,0,0
chn_test_track_b_01863,0,0,0,0,0,1
chn_test_track_b_01864,0,0,0,2,0,0
chn_test_track_b_01865,0,0,0,0,2,0
chn_test_track_b_01866,0,0,0,1,1,0
chn_test_track_b_01867,0,0,0,1,0,0
chn_test_track_b_01868,0,0,0,0,0,0
chn_test_track_b_01869,0,0,0,0,0,0
chn_test_track_b_01870,0,0,1,0,2,0
chn_test_track_b_01871,1,1,0,0,0,0
chn_test_track_b_01872,0,0,0,1,0,0
chn_test_track_b_01873,1,1,0,0,0,0
chn_test_track_b_01874,0,0,0,0,0,0
chn_test_track_b_01875,1,1,0,0,0,0
chn_test_track_b_01876,1,0,0,0,0,0
chn_test_track_b_01877,0,0,0,1,0,0
chn_test_track_b_01878,2,0,0,0,0,0
chn_test_track_b_01879,0,0,0,0,0,1
chn_test_track_b_01880,0,0,0,0,0,0
chn_test_track_b_01881,0,0,0,0,1,0
chn_test_track_b_01882,2,0,0,0,0,0
chn_test_track_b_01883,2,0,0,0,0,0
chn_test_track_b_01884,0,0,0,1,0,0
chn_test_track_b_01885,0,0,0,0,1,0
chn_test_track_b_01886,0,0,0,1,0,0
chn_test_track_b_01887,0,0,0,1,0,0
chn_test_track_b_01888,0,0,0,2,0,0
chn_test_track_b_01889,0,0,0,2,0,0
chn_test_track_b_01890,0,1,0,0,0,0
chn_test_track_b_01891,0,0,0,0,1,0
chn_test_track_b_01892,1,0,0,0,2,0
chn_test_track_b_01893,0,0,0,0,0,0
chn_test_track_b_01894,0,0,0,1,0,0
chn_test_track_b_01895,1,0,0,0,0,0
chn_test_track_b_01896,0,0,0,0,0,0
chn_test_track_b_01897,1,1,0,0,0,0
chn_test_track_b_01898,0,0,0,0,0,0
chn_test_track_b_01899,0,0,0,0,0,0
chn_test_track_b_01900,0,0,0,1,0,0
chn_test_track_b_01901,0,0,2,0,0,0
chn_test_track_b_01902,0,0,0,2,0,0
chn_test_track_b_01903,1,1,0,0,0,0
chn_test_track_b_01904,1,1,0,0,0,0
chn_test_track_b_01905,1,0,0,0,0,1
chn_test_track_b_01906,1,0,0,0,0,0
chn_test_track_b_01907,0,0,0,0,0,0
chn_test_track_b_01908,0,0,0,0,1,0
chn_test_track_b_01909,1,0,0,0,0,0
chn_test_track_b_01910,0,0,0,0,0,0
chn_test_track_b_01911,1,0,0,0,0,0
chn_test_track_b_01912,2,1,0,0,0,0
chn_test_track_b_01913,1,1,0,0,0,0
chn_test_track_b_01914,1,0,0,0,0,0
chn_test_track_b_01915,0,0,0,0,0,0
chn_test_track_b_01916,1,0,0,0,0,0
chn_test_track_b_01917,0,0,0,0,1,0
chn_test_track_b_01918,0,0,0,0,0,2
chn_test_track_b_01919,0,0,0,1,0,0
chn_test_track_b_01920,0,0,0,0,1,0
chn_test_track_b_01921,0,0,0,0,0,0
chn_test_track_b_01922,1,1,0,0,0,0
chn_test_track_b_01923,2,0,1,0,1,0
chn_test_track_b_01924,0,0,0,2,0,0
chn_test_track_b_01925,1,1,0,0,0,1
chn_test_track_b_01926,2,0,0,0,0,0
chn_test_track_b_01927,0,0,0,1,0,0
chn_test_track_b_01928,2,0,0,0,0,1
chn_test_track_b_01929,1,0,0,0,0,0
chn_test_track_b_01930,1,1,0,0,0,0
chn_test_track_b_01931,3,0,0,0,0,0
chn_test_track_b_01932,0,0,0,0,0,0
chn_test_track_b_01933,0,0,0,0,0,0
chn_test_track_b_01934,0,0,0,2,0,0
chn_test_track_b_01935,0,0,0,0,0,0
chn_test_track_b_01936,0,0,0,1,1,0
chn_test_track_b_01937,0,0,0,0,1,0
chn_test_track_b_01938,2,0,0,0,0,0
chn_test_track_b_01939,0,0,0,0,1,0
chn_test_track_b_01940,1,0,0,0,0,0
chn_test_track_b_01941,0,0,0,2,0,0
chn_test_track_b_01942,0,0,0,2,0,0
chn_test_track_b_01943,1,0,0,0,0,0
chn_test_track_b_01944,0,0,0,0,2,0
chn_test_track_b_01945,1,0,0,0,0,0
chn_test_track_b_01946,0,0,0,0,0,0
chn_test_track_b_01947,0,0,0,1,0,0
chn_test_track_b_01948,1,0,0,0,0,0
chn_test_track_b_01949,1,0,0,0,1,0
chn_test_track_b_01950,3,0,0,0,0,1
chn_test_track_b_01951,0,0,0,1,0,0
chn_test_track_b_01952,1,0,0,0,0,0
chn_test_track_b_01953,1,1,0,0,0,0
chn_test_track_b_01954,0,0,0,1,0,0
chn_test_track_b_01955,0,0,0,2,0,0
chn_test_track_b_01956,0,0,0,2,0,0
chn_test_track_b_01957,0,0,0,0,0,0
chn_test_track_b_01958,0,0,0,2,0,0
chn_test_track_b_01959,0,0,0,0,3,0
chn_test_track_b_01960,1,0,0,0,0,0
chn_test_track_b_01961,1,0,0,0,0,0
chn_test_track_b_01962,0,0,0,0,2,0
chn_test_track_b_01963,0,0,0,0,1,0
chn_test_track_b_01964,0,0,0,0,0,0
chn_test_track_b_01965,1,0,0,0,0,0
chn_test_track_b_01966,0,0,0,0,0,0
chn_test_track_b_01967,2,1,0,0,0,0
chn_test_track_b_01968,0,0,0,1,0,0
chn_test_track_b_01969,0,0,0,2,0,0
chn_test_track_b_01970,1,0,0,0,0,0
chn_test_track_b_01971,0,0,0,2,0,0
chn_test_track_b_01972,0,0,0,0,0,0
chn_test_track_b_01973,0,0,0,1,0,0
chn_test_track_b_01974,1,1,0,0,0,0
chn_test_track_b_01975,1,0,0,0,0,0
chn_test_track_b_01976,1,1,0,0,1,0
chn_test_track_b_01977,0,0,0,0,2,0
chn_test_track_b_01978,1,0,0,0,1,0
chn_test_track_b_01979,1,0,0,0,0,1
chn_test_track_b_01980,0,0,0,0,0,0
chn_test_track_b_01981,2,0,0,0,0,1
chn_test_track_b_01982,2,0,0,0,0,0
chn_test_track_b_01983,0,1,0,0,0,0
chn_test_track_b_01984,1,0,0,0,1,0
chn_test_track_b_01985,0,0,0,0,2,0
chn_test_track_b_01986,0,0,0,0,2,0
chn_test_track_b_01987,1,1,0,0,0,0
chn_test_track_b_01988,1,0,0,0,1,0
chn_test_track_b_01989,0,0,0,1,0,0
chn_test_track_b_01990,1,1,0,0,0,0
chn_test_track_b_01991,0,0,0,0,2,0
chn_test_track_b_01992,0,0,0,1,0,0
chn_test_track_b_01993,0,0,0,0,0,0
chn_test_track_b_01994,1,0,0,0,0,0
chn_test_track_b_01995,2,0,0,0,0,0
chn_test_track_b_01996,0,0,0,0,0,0
chn_test_track_b_01997,0,0,0,0,2,0
chn_test_track_b_01998,1,0,0,0,0,0
chn_test_track_b_01999,0,1,0,0,0,0
chn_test_track_b_02000,0,0,0,0,1,0
chn_test_track_b_02001,0,0,0,0,0,0
chn_test_track_b_02002,0,0,0,2,0,0
chn_test_track_b_02003,0,0,0,0,1,0
chn_test_track_b_02004,0,0,0,0,0,0
chn_test_track_b_02005,0,0,0,2,0,0
chn_test_track_b_02006,1,0,0,0,1,0
chn_test_track_b_02007,2,1,0,0,0,0
chn_test_track_b_02008,0,0,0,0,0,1
chn_test_track_b_02009,0,1,0,0,0,0
chn_test_track_b_02010,0,0,0,1,0,0
chn_test_track_b_02011,0,0,0,0,0,0
chn_test_track_b_02012,0,0,0,2,0,0
chn_test_track_b_02013,0,0,0,1,0,0
chn_test_track_b_02014,0,0,1,0,0,0
chn_test_track_b_02015,0,0,0,0,0,0
chn_test_track_b_02016,0,0,0,1,0,0
chn_test_track_b_02017,2,0,0,0,0,1
chn_test_track_b_02018,2,0,0,0,1,0
chn_test_track_b_02019,0,0,0,0,0,0
chn_test_track_b_02020,0,0,0,0,0,0
chn_test_track_b_02021,1,0,0,0,0,1
chn_test_track_b_02022,0,0,0,2,0,0
chn_test_track_b_02023,0,0,0,0,0,0
chn_test_track_b_02024,1,0,0,0,0,0
chn_test_track_b_02025,1,0,0,0,0,0
chn_test_track_b_02026,1,0,0,0,0,1
chn_test_track_b_02027,0,0,0,1,0,0
chn_test_track_b_02028,0,0,0,0,2,0
chn_test_track_b_02029,0,0,0,0,2,0
chn_test_track_b_02030,0,0,0,1,0,0
chn_test_track_b_02031,1,1,0,0,0,0
chn_test_track_b_02032,1,0,0,1,0,0
chn_test_track_b_02033,0,0,1,0,0,0
chn_test_track_b_02034,0,0,0,1,0,0
chn_test_track_b_02035,1,0,0,0,1,0
chn_test_track_b_02036,0,0,0,2,0,0
chn_test_track_b_02037,1,1,0,0,0,0
chn_test_track_b_02038,0,0,0,0,0,0
chn_test_track_b_02039,0,0,0,0,0,0
chn_test_track_b_02040,0,0,0,0,0,0
chn_test_track_b_02041,1,0,0,0,0,0
chn_test_track_b_02042,0,0,0,0,0,0
chn_test_track_b_02043,2,0,0,0,0,0
chn_test_track_b_02044,1,0,0,0,0,0
chn_test_track_b_02045,1,0,0,0,0,0
chn_test_track_b_02046,1,1,0,0,0,0
chn_test_track_b_02047,0,0,0,1,0,0
chn_test_track_b_02048,0,0,0,1,0,0
chn_test_track_b_02049,0,0,0,0,0,0
chn_test_track_b_02050,2,0,0,0,0,0
chn_test_track_b_02051,0,0,0,0,0,0
chn_test_track_b_02052,1,1,0,0,0,1
chn_test_track_b_02053,2,1,0,0,0,0
chn_test_track_b_02054,2,0,0,0,0,0
chn_test_track_b_02055,0,0,0,0,0,0
chn_test_track_b_02056,1,0,0,0,0,0
chn_test_track_b_02057,1,0,0,0,0,1
chn_test_track_b_02058,0,0,0,2,0,0
chn_test_track_b_02059,2,0,0,0,0,1
chn_test_track_b_02060,2,1,0,0,0,0
chn_test_track_b_02061,0,0,0,2,0,0
chn_test_track_b_02062,0,0,0,1,0,0
chn_test_track_b_02063,1,1,0,0,0,1
chn_test_track_b_02064,1,0,0,0,0,0
chn_test_track_b_02065,2,0,0,0,0,0
chn_test_track_b_02066,0,0,0,2,0,0
chn_test_track_b_02067,1,0,0,0,0,0
chn_test_track_b_02068,0,0,0,0,1,0
chn_test_track_b_02069,1,0,0,0,0,0
chn_test_track_b_02070,1,0,1,0,0,0
chn_test_track_b_02071,0,0,0,0,0,0
chn_test_track_b_02072,0,0,0,2,0,0
chn_test_track_b_02073,2,1,0,0,0,0
chn_test_track_b_02074,0,0,0,0,0,1
chn_test_track_b_02075,0,0,0,0,1,0
chn_test_track_b_02076,0,0,0,1,0,0
chn_test_track_b_02077,0,0,0,0,0,0
chn_test_track_b_02078,1,0,0,0,0,1
chn_test_track_b_02079,1,1,0,0,0,0
chn_test_track_b_02080,1,0,0,0,0,0
chn_test_track_b_02081,0,0,0,0,1,0
chn_test_track_b_02082,1,0,0,0,0,0
chn_test_track_b_02083,0,0,0,0,0,0
chn_test_track_b_02084,1,0,0,0,0,0
chn_test_track_b_02085,1,0,0,0,0,1
chn_test_track_b_02086,0,0,0,0,0,0
chn_test_track_b_02087,0,0,0,0,0,0
chn_test_track_b_02088,0,0,0,1,0,0
chn_test_track_b_02089,0,0,0,1,0,0
chn_test_track_b_02090,0,0,0,0,0,0
chn_test_track_b_02091,0,0,0,2,0,0
chn_test_track_b_02092,0,0,0,0,0,0
chn_test_track_b_02093,0,0,0,0,0,0
chn_test_track_b_02094,0,0,0,1,0,0
chn_test_track_b_02095,0,0,0,1,0,0
chn_test_track_b_02096,1,0,0,0,0,0
chn_test_track_b_02097,0,0,0,0,0,0
chn_test_track_b_02098,1,0,0,0,0,0
chn_test_track_b_02099,0,0,0,0,0,0
chn_test_track_b_02100,1,0,0,0,0,0
chn_test_track_b_02101,0,0,0,0,0,0
chn_test_track_b_02102,1,1,0,0,0,0
chn_test_track_b_02103,1,0,0,0,0,0
chn_test_track_b_02104,0,0,0,0,0,0
chn_test_track_b_02105,2,1,0,0,0,1
chn_test_track_b_02106,2,0,0,0,0,0
chn_test_track_b_02107,0,0,0,0,2,0
chn_test_track_b_02108,0,0,2,0,1,0
chn_test_track_b_02109,0,0,0,0,0,0
chn_test_track_b_02110,0,0,0,0,0,0
chn_test_track_b_02111,0,0,0,0,0,0
chn_test_track_b_02112,1,1,0,0,0,0
chn_test_track_b_02113,0,0,0,2,0,0
