id,anger,disgust,fear,joy,sadness,surprise
chn_test_track_b_02114,2,0,0,0,0,0
chn_test_track_b_02115,0,0,0,2,0,0
chn_test_track_b_02116,0,0,0,1,0,0
chn_test_track_b_02117,1,1,0,0,0,0
chn_test_track_b_02118,0,0,1,0,1,0
chn_test_track_b_02119,0,0,0,2,0,1
chn_test_track_b_02120,1,0,0,0,0,0
chn_test_track_b_02121,0,0,0,2,0,0
chn_test_track_b_02122,1,0,0,0,0,0
chn_test_track_b_02123,2,0,0,0,0,0
chn_test_track_b_02124,0,0,0,0,0,0
chn_test_track_b_02125,0,0,0,0,0,0
chn_test_track_b_02126,1,0,0,0,0,0
chn_test_track_b_02127,1,0,0,0,1,0
chn_test_track_b_02128,1,1,0,0,0,0
chn_test_track_b_02129,0,0,0,0,0,0
chn_test_track_b_02130,1,1,0,0,1,0
chn_test_track_b_02131,2,0,0,0,1,1
chn_test_track_b_02132,0,0,0,0,0,0
chn_test_track_b_02133,1,1,0,0,0,0
chn_test_track_b_02134,0,0,0,0,1,0
chn_test_track_b_02135,1,1,0,0,0,0
chn_test_track_b_02136,0,0,0,0,1,0
chn_test_track_b_02137,0,0,0,2,0,0
chn_test_track_b_02138,0,0,0,2,0,0
chn_test_track_b_02139,0,0,0,1,0,0
chn_test_track_b_02140,0,0,0,0,0,0
chn_test_track_b_02141,1,1,0,0,1,0
chn_test_track_b_02142,1,0,0,0,1,0
chn_test_track_b_02143,0,0,0,2,0,0
chn_test_track_b_02144,0,0,0,0,0,0
chn_test_track_b_02145,1,0,0,0,0,0
chn_test_track_b_02146,1,0,0,0,0,1
chn_test_track_b_02147,0,0,0,0,1,0
chn_test_track_b_02148,1,0,0,0,0,0
chn_test_track_b_02149,2,0,0,0,0,0
chn_test_track_b_02150,0,0,0,0,0,0
chn_test_track_b_02151,1,1,0,0,0,0
chn_test_track_b_02152,0,0,0,1,0,0
chn_test_track_b_02153,0,0,0,0,0,0
chn_test_track_b_02154,0,0,0,2,0,0
chn_test_track_b_02155,1,0,0,0,0,0
chn_test_track_b_02156,1,1,0,0,0,0
chn_test_track_b_02157,1,1,0,0,0,0
chn_test_track_b_02158,0,0,0,1,0,0
chn_test_track_b_02159,1,1,0,0,1,0
chn_test_track_b_02160,1,0,0,0,1,0
chn_test_track_b_02161,0,0,0,0,0,0
chn_test_track_b_02162,0,0,0,2,0,0
chn_test_track_b_02163,0,0,0,0,0,0
chn_test_track_b_02164,0,0,0,0,0,0
chn_test_track_b_02165,3,1,0,0,0,0
chn_test_track_b_02166,1,0,0,0,0,0
chn_test_track_b_02167,0,0,0,2,0,0
chn_test_track_b_02168,0,0,0,0,0,0
chn_test_track_b_02169,0,0,0,0,0,0
chn_test_track_b_02170,0,0,0,1,0,0
chn_test_track_b_02171,0,0,1,0,2,0
chn_test_track_b_02172,2,0,0,0,0,0
chn_test_track_b_02173,2,0,0,0,0,1
chn_test_track_b_02174,1,0,0,0,0,0
chn_test_track_b_02175,0,0,0,2,0,0
chn_test_track_b_02176,2,0,0,0,0,0
chn_test_track_b_02177,0,0,0,0,0,0
chn_test_track_b_02178,0,0,0,0,1,0
chn_test_track_b_02179,1,0,0,0,0,0
chn_test_track_b_02180,0,0,0,2,0,0
chn_test_track_b_02181,0,0,0,1,1,0
chn_test_track_b_02182,0,1,0,0,0,0
chn_test_track_b_02183,0,1,0,0,0,0
chn_test_track_b_02184,1,0,0,0,0,0
chn_test_track_b_02185,1,0,0,0,0,0
chn_test_track_b_02186,0,0,0,0,1,0
chn_test_track_b_02187,0,0,1,0,0,0
chn_test_track_b_02188,0,0,0,0,1,0
chn_test_track_b_02189,1,1,0,0,0,0
chn_test_track_b_02190,0,0,0,0,0,0
chn_test_track_b_02191,0,0,0,0,0,0
chn_test_track_b_02192,0,0,0,0,1,0
chn_test_track_b_02193,0,0,0,1,1,0
chn_test_track_b_02194,0,0,0,0,0,0
chn_test_track_b_02195,1,1,0,0,0,0
chn_test_track_b_02196,2,2,0,0,0,0
chn_test_track_b_02197,1,1,0,0,0,0
chn_test_track_b_02198,0,0,0,0,0,0
chn_test_track_b_02199,0,0,0,1,0,0
chn_test_track_b_02200,1,0,0,0,0,0
chn_test_track_b_02201,0,0,0,0,0,0
chn_test_track_b_02202,2,0,0,0,0,0
chn_test_track_b_02203,0,1,0,0,0,0
chn_test_track_b_02204,1,0,0,0,0,0
chn_test_track_b_02205,1,0,0,0,0,0
chn_test_track_b_02206,1,0,0,0,0,0
chn_test_track_b_02207,1,1,0,0,0,0
chn_test_track_b_02208,1,1,0,0,0,0
chn_test_track_b_02209,1,1,0,0,0,0
chn_test_track_b_02210,1,0,0,0,0,0
chn_test_track_b_02211,0,0,0,0,0,0
chn_test_track_b_02212,0,0,0,0,0,0
chn_test_track_b_02213,2,0,0,0,0,0
chn_test_track_b_02214,0,0,0,2,0,0
chn_test_track_b_02215,2,0,0,0,0,0
chn_test_track_b_02216,0,0,0,0,1,0
chn_test_track_b_02217,0,0,0,0,0,1
chn_test_track_b_02218,0,0,0,1,0,0
chn_test_track_b_02219,0,0,0,1,0,0
chn_test_track_b_02220,0,0,0,0,0,0
chn_test_track_b_02221,0,0,0,0,2,0
chn_test_track_b_02222,0,0,0,0,0,0
chn_test_track_b_02223,2,0,0,0,0,0
chn_test_track_b_02224,1,0,0,0,0,0
chn_test_track_b_02225,2,1,0,0,0,0
chn_test_track_b_02226,1,0,0,0,0,0
chn_test_track_b_02227,0,0,0,0,0,0
chn_test_track_b_02228,0,0,0,0,0,0
chn_test_track_b_02229,0,0,0,0,0,0
chn_test_track_b_02230,2,0,0,0,0,1
chn_test_track_b_02231,0,0,0,0,0,0
chn_test_track_b_02232,1,0,0,0,0,0
chn_test_track_b_02233,1,1,0,0,0,0
chn_test_track_b_02234,0,0,0,1,0,0
chn_test_track_b_02235,1,1,0,0,0,0
chn_test_track_b_02236,1,1,0,0,0,0
chn_test_track_b_02237,0,0,0,0,0,0
chn_test_track_b_02238,1,0,0,0,0,0
chn_test_track_b_02239,1,0,0,0,0,0
chn_test_track_b_02240,0,0,0,0,0,0
chn_test_track_b_02241,0,0,0,0,0,0
chn_test_track_b_02242,0,0,0,1,0,0
chn_test_track_b_02243,1,0,0,0,0,0
chn_test_track_b_02244,0,0,0,2,0,0
chn_test_track_b_02245,1,0,0,0,0,0
chn_test_track_b_02246,0,0,1,0,1,0
chn_test_track_b_02247,0,0,0,1,0,0
chn_test_track_b_02248,1,1,0,0,0,0
chn_test_track_b_02249,0,0,0,2,0,0
chn_test_track_b_02250,1,1,0,0,0,0
chn_test_track_b_02251,0,0,0,0,0,0
chn_test_track_b_02252,0,0,0,0,0,0
chn_test_track_b_02253,0,0,0,0,0,0
chn_test_track_b_02254,0,0,0,0,0,0
chn_test_track_b_02255,0,0,0,0,0,0
chn_test_track_b_02256,2,0,0,0,0,1
chn_test_track_b_02257,0,0,0,2,0,0
chn_test_track_b_02258,0,0,0,0,0,0
chn_test_track_b_02259,0,0,1,0,0,0
chn_test_track_b_02260,0,0,0,0,1,0
chn_test_track_b_02261,0,0,0,0,0,0
chn_test_track_b_02262,0,0,0,0,1,0
chn_test_track_b_02263,1,0,0,0,0,0
chn_test_track_b_02264,0,0,0,0,0,0
chn_test_track_b_02265,0,0,0,0,0,0
chn_test_track_b_02266,0,0,0,0,1,0
chn_test_track_b_02267,0,0,0,0,0,0
chn_test_track_b_02268,0,1,0,0,1,0
chn_test_track_b_02269,2,0,0,0,0,0
chn_test_track_b_02270,1,0,0,0,0,0
chn_test_track_b_02271,0,0,0,0,0,0
chn_test_track_b_02272,2,0,0,0,0,0
chn_test_track_b_02273,1,1,0,0,0,0
chn_test_track_b_02274,2,1,0,0,0,0
chn_test_track_b_02275,0,0,0,0,1,0
chn_test_track_b_02276,1,0,0,0,1,0
chn_test_track_b_02277,1,0,0,0,0,0
chn_test_track_b_02278,2,0,0,0,0,0
chn_test_track_b_02279,0,0,0,0,0,0
chn_test_track_b_02280,0,0,0,0,0,0
chn_test_track_b_02281,0,0,0,0,0,0
chn_test_track_b_02282,1,0,0,0,0,0
chn_test_track_b_02283,1,0,0,0,0,0
chn_test_track_b_02284,1,0,0,0,0,0
chn_test_track_b_02285,1,2,0,0,0,0
chn_test_track_b_02286,2,1,0,0,0,0
chn_test_track_b_02287,1,1,0,0,0,0
chn_test_track_b_02288,0,0,0,2,0,0
chn_test_track_b_02289,0,0,0,2,0,0
chn_test_track_b_02290,0,0,0,0,0,0
chn_test_track_b_02291,0,0,0,0,0,0
chn_test_track_b_02292,1,0,0,0,0,0
chn_test_track_b_02293,0,1,0,0,2,0
chn_test_track_b_02294,0,0,0,1,0,0
chn_test_track_b_02295,0,0,0,0,0,0
chn_test_track_b_02296,0,0,0,1,1,0
chn_test_track_b_02297,2,0,0,0,0,0
chn_test_track_b_02298,0,0,0,0,1,0
chn_test_track_b_02299,0,0,0,0,0,0
chn_test_track_b_02300,0,0,0,0,0,0
chn_test_track_b_02301,2,0,0,0,0,0
chn_test_track_b_02302,0,0,0,0,0,0
chn_test_track_b_02303,1,0,0,0,0,0
chn_test_track_b_02304,1,0,0,0,1,0
chn_test_track_b_02305,2,1,0,0,0,0
chn_test_track_b_02306,0,0,0,1,0,0
chn_test_track_b_02307,2,0,0,0,0,0
chn_test_track_b_02308,2,1,0,0,0,0
chn_test_track_b_02309,0,0,0,1,0,0
chn_test_track_b_02310,0,0,0,0,0,0
chn_test_track_b_02311,0,0,1,0,1,0
chn_test_track_b_02312,1,0,0,0,0,0
chn_test_track_b_02313,1,0,0,0,0,0
chn_test_track_b_02314,0,0,0,0,0,0
chn_test_track_b_02315,0,0,0,0,1,0
chn_test_track_b_02316,1,0,0,0,0,0
chn_test_track_b_02317,0,0,0,0,0,0
chn_test_track_b_02318,1,0,0,0,0,1
chn_test_track_b_02319,0,1,0,0,0,0
chn_test_track_b_02320,0,0,0,0,0,0
chn_test_track_b_02321,0,0,0,0,0,0
chn_test_track_b_02322,1,1,0,0,0,0
chn_test_track_b_02323,1,0,0,0,0,0
chn_test_track_b_02324,0,0,1,0,0,0
chn_test_track_b_02325,0,0,0,0,1,0
chn_test_track_b_02326,0,0,0,2,0,0
chn_test_track_b_02327,0,0,0,0,0,0
chn_test_track_b_02328,0,0,0,1,0,0
chn_test_track_b_02329,0,0,0,2,0,0
chn_test_track_b_02330,1,0,0,0,0,0
chn_test_track_b_02331,0,0,0,0,1,1
chn_test_track_b_02332,1,0,0,0,0,0
chn_test_track_b_02333,2,2,0,0,0,0
chn_test_track_b_02334,0,1,0,0,1,0
chn_test_track_b_02335,0,0,0,0,0,0
chn_test_track_b_02336,0,0,0,0,0,1
chn_test_track_b_02337,0,0,0,0,0,1
chn_test_track_b_02338,0,0,0,2,0,0
chn_test_track_b_02339,0,0,0,2,0,0
chn_test_track_b_02340,0,0,0,0,0,0
chn_test_track_b_02341,0,1,0,0,0,0
chn_test_track_b_02342,0,0,0,1,0,0
chn_test_track_b_02343,0,0,0,2,0,0
chn_test_track_b_02344,0,0,0,0,0,0
chn_test_track_b_02345,0,0,0,0,0,0
chn_test_track_b_02346,1,0,0,0,0,0
chn_test_track_b_02347,0,0,0,0,0,0
chn_test_track_b_02348,0,0,0,2,0,0
chn_test_track_b_02349,0,0,0,2,0,0
chn_test_track_b_02350,2,1,0,0,2,0
chn_test_track_b_02351,0,0,0,0,0,0
chn_test_track_b_02352,2,0,0,0,0,0
chn_test_track_b_02353,2,0,0,0,0,0
chn_test_track_b_02354,0,0,0,0,0,0
chn_test_track_b_02355,1,1,0,0,0,0
chn_test_track_b_02356,0,0,0,0,0,0
chn_test_track_b_02357,0,0,0,2,0,0
chn_test_track_b_02358,0,0,0,1,0,0
chn_test_track_b_02359,0,0,1,0,2,0
chn_test_track_b_02360,1,0,0,0,0,0
chn_test_track_b_02361,0,0,0,0,0,0
chn_test_track_b_02362,1,0,0,0,0,0
chn_test_track_b_02363,1,0,0,0,0,0
chn_test_track_b_02364,0,0,0,0,2,0
chn_test_track_b_02365,0,0,0,2,0,0
chn_test_track_b_02366,2,0,0,0,0,0
chn_test_track_b_02367,0,0,0,2,0,0
chn_test_track_b_02368,0,0,0,0,0,1
chn_test_track_b_02369,1,0,0,0,0,0
chn_test_track_b_02370,0,0,0,1,0,0
chn_test_track_b_02371,0,0,0,0,0,0
chn_test_track_b_02372,0,1,0,0,0,0
chn_test_track_b_02373,1,1,0,0,0,0
chn_test_track_b_02374,0,0,0,2,0,0
chn_test_track_b_02375,0,0,0,1,0,0
chn_test_track_b_02376,0,0,0,0,0,0
chn_test_track_b_02377,0,0,0,2,0,0
chn_test_track_b_02378,0,0,0,0,1,0
chn_test_track_b_02379,2,0,0,0,0,0
chn_test_track_b_02380,0,0,0,2,0,0
chn_test_track_b_02381,2,0,0,0,0,0
chn_test_track_b_02382,0,0,0,0,0,0
chn_test_track_b_02383,2,0,0,0,0,1
chn_test_track_b_02384,0,0,0,0,2,0
chn_test_track_b_02385,1,1,0,0,0,0
chn_test_track_b_02386,2,2,0,0,0,0
chn_test_track_b_02387,1,0,0,0,0,1
chn_test_track_b_02388,0,0,0,0,1,0
chn_test_track_b_02389,0,0,0,2,0,0
chn_test_track_b_02390,0,0,0,0,0,0
chn_test_track_b_02391,1,1,0,0,0,0
chn_test_track_b_02392,0,0,0,0,1,0
chn_test_track_b_02393,0,0,0,0,0,1
chn_test_track_b_02394,0,0,0,0,0,0
chn_test_track_b_02395,1,0,0,0,0,0
chn_test_track_b_02396,2,0,0,0,0,0
chn_test_track_b_02397,0,0,0,2,0,0
chn_test_track_b_02398,0,0,0,0,0,0
chn_test_track_b_02399,0,0,0,2,0,0
chn_test_track_b_02400,2,0,0,0,1,0
chn_test_track_b_02401,1,0,0,0,0,0
chn_test_track_b_02402,1,0,0,0,0,0
chn_test_track_b_02403,1,0,0,0,2,0
chn_test_track_b_02404,0,1,0,0,0,0
chn_test_track_b_02405,2,0,1,0,0,0
chn_test_track_b_02406,0,0,0,0,0,0
chn_test_track_b_02407,1,0,0,0,0,1
chn_test_track_b_02408,1,0,0,0,0,0
chn_test_track_b_02409,0,1,0,0,0,0
chn_test_track_b_02410,1,1,0,0,0,0
chn_test_track_b_02411,0,0,0,0,1,0
chn_test_track_b_02412,1,1,0,0,0,0
chn_test_track_b_02413,0,0,0,0,0,0
chn_test_track_b_02414,1,0,0,0,0,1
chn_test_track_b_02415,0,0,0,1,0,0
chn_test_track_b_02416,0,0,0,0,0,1
chn_test_track_b_02417,1,0,0,0,0,0
chn_test_track_b_02418,0,0,0,0,0,0
chn_test_track_b_02419,1,1,0,0,0,0
chn_test_track_b_02420,1,0,0,0,2,0
chn_test_track_b_02421,1,0,0,0,1,0
chn_test_track_b_02422,2,1,0,0,0,0
chn_test_track_b_02423,0,0,0,0,0,0
chn_test_track_b_02424,2,0,0,0,0,0
chn_test_track_b_02425,0,0,0,2,0,0
chn_test_track_b_02426,1,0,0,0,0,1
chn_test_track_b_02427,1,0,0,0,0,0
chn_test_track_b_02428,1,1,0,0,0,0
chn_test_track_b_02429,2,0,0,0,0,0
chn_test_track_b_02430,1,1,0,0,0,0
chn_test_track_b_02431,2,1,0,0,0,1
chn_test_track_b_02432,2,0,0,0,0,0
chn_test_track_b_02433,1,1,0,0,0,0
chn_test_track_b_02434,1,0,0,0,0,0
chn_test_track_b_02435,1,1,0,0,0,0
chn_test_track_b_02436,2,0,0,0,0,0
chn_test_track_b_02437,1,0,0,0,0,0
chn_test_track_b_02438,0,0,0,2,0,0
chn_test_track_b_02439,0,0,0,2,0,0
chn_test_track_b_02440,0,0,0,2,0,0
chn_test_track_b_02441,0,0,0,0,0,0
chn_test_track_b_02442,0,0,0,0,0,0
chn_test_track_b_02443,2,2,0,0,0,0
chn_test_track_b_02444,1,0,0,0,0,0
chn_test_track_b_02445,0,0,0,1,0,0
chn_test_track_b_02446,0,0,0,0,0,0
chn_test_track_b_02447,2,1,0,0,0,0
chn_test_track_b_02448,1,1,0,0,0,0
chn_test_track_b_02449,2,1,0,0,0,0
chn_test_track_b_02450,0,0,0,2,0,0
chn_test_track_b_02451,0,0,0,2,0,0
chn_test_track_b_02452,0,0,0,2,0,0
chn_test_track_b_02453,1,1,0,0,0,0
chn_test_track_b_02454,0,0,0,0,0,0
chn_test_track_b_02455,0,0,0,0,1,0
chn_test_track_b_02456,0,0,0,2,0,0
chn_test_track_b_02457,0,0,0,0,1,0
chn_test_track_b_02458,0,0,0,0,0,0
chn_test_track_b_02459,0,0,0,0,0,0
chn_test_track_b_02460,0,0,1,0,1,0
chn_test_track_b_02461,2,0,0,0,0,0
chn_test_track_b_02462,0,0,0,0,0,0
chn_test_track_b_02463,2,0,0,0,0,0
chn_test_track_b_02464,0,0,1,0,1,1
chn_test_track_b_02465,0,0,0,0,0,0
chn_test_track_b_02466,2,1,0,0,0,0
chn_test_track_b_02467,1,0,0,0,0,0
chn_test_track_b_02468,0,0,0,2,0,0
chn_test_track_b_02469,0,0,0,0,0,0
chn_test_track_b_02470,0,0,0,0,0,0
chn_test_track_b_02471,1,0,0,0,0,0
chn_test_track_b_02472,0,0,0,0,2,0
chn_test_track_b_02473,1,1,0,0,0,1
chn_test_track_b_02474,1,1,0,0,0,0
chn_test_track_b_02475,1,0,0,0,0,0
chn_test_track_b_02476,0,0,0,0,0,0
chn_test_track_b_02477,1,0,0,0,0,0
chn_test_track_b_02478,0,0,0,0,1,0
chn_test_track_b_02479,2,0,0,0,0,0
chn_test_track_b_02480,0,0,0,0,0,0
chn_test_track_b_02481,1,1,0,0,0,0
chn_test_track_b_02482,2,0,0,0,0,0
chn_test_track_b_02483,0,0,0,0,0,0
chn_test_track_b_02484,1,1,0,0,0,0
chn_test_track_b_02485,0,0,0,0,0,0
chn_test_track_b_02486,2,0,0,0,0,0
chn_test_track_b_02487,1,1,0,0,0,1
chn_test_track_b_02488,1,0,0,0,0,0
chn_test_track_b_02489,1,0,0,0,0,0
chn_test_track_b_02490,0,0,0,0,0,0
chn_test_track_b_02491,1,0,0,0,0,0
chn_test_track_b_02492,1,0,0,0,0,0
chn_test_track_b_02493,0,0,0,0,0,0
chn_test_track_b_02494,0,0,0,0,1,0
chn_test_track_b_02495,1,1,0,0,0,0
chn_test_track_b_02496,0,0,0,0,0,1
chn_test_track_b_02497,2,0,0,0,0,0
chn_test_track_b_02498,1,0,0,0,0,0
chn_test_track_b_02499,0,0,0,2,0,0
chn_test_track_b_02500,1,1,0,0,0,0
chn_test_track_b_02501,0,0,0,2,0,0
chn_test_track_b_02502,1,0,0,0,0,0
chn_test_track_b_02503,0,0,0,0,0,0
chn_test_track_b_02504,2,1,0,0,0,0
chn_test_track_b_02505,0,0,0,1,0,0
chn_test_track_b_02506,0,0,0,0,0,1
chn_test_track_b_02507,0,0,2,0,0,0
chn_test_track_b_02508,0,0,0,0,1,0
chn_test_track_b_02509,0,0,0,0,0,0
chn_test_track_b_02510,0,0,1,0,1,0
chn_test_track_b_02511,0,0,0,0,0,0
chn_test_track_b_02512,0,0,0,0,1,0
chn_test_track_b_02513,1,0,0,0,0,0
chn_test_track_b_02514,1,1,0,0,0,0
chn_test_track_b_02515,1,0,0,0,0,0
chn_test_track_b_02516,2,1,0,0,0,0
chn_test_track_b_02517,1,0,0,0,0,1
chn_test_track_b_02518,1,0,0,0,0,0
chn_test_track_b_02519,0,0,0,1,0,0
chn_test_track_b_02520,0,0,0,2,0,0
chn_test_track_b_02521,0,0,0,0,0,0
chn_test_track_b_02522,0,0,0,1,0,0
chn_test_track_b_02523,1,1,0,0,0,0
chn_test_track_b_02524,0,0,0,0,0,0
chn_test_track_b_02525,0,0,0,2,0,0
chn_test_track_b_02526,0,0,0,1,0,0
chn_test_track_b_02527,0,0,0,0,0,0
chn_test_track_b_02528,0,0,0,2,0,0
chn_test_track_b_02529,0,0,0,0,0,1
chn_test_track_b_02530,2,1,0,0,0,0
chn_test_track_b_02531,0,0,0,2,0,0
chn_test_track_b_02532,1,1,0,0,0,0
chn_test_track_b_02533,0,0,0,0,0,0
chn_test_track_b_02534,0,0,0,0,1,0
chn_test_track_b_02535,1,0,0,0,0,0
chn_test_track_b_02536,2,0,0,0,0,1
chn_test_track_b_02537,0,0,1,0,0,0
chn_test_track_b_02538,0,0,0,0,0,0
chn_test_track_b_02539,2,1,0,0,0,0
chn_test_track_b_02540,1,1,0,0,0,0
chn_test_track_b_02541,1,1,0,0,0,0
chn_test_track_b_02542,1,0,0,0,0,0
chn_test_track_b_02543,0,0,0,2,0,0
chn_test_track_b_02544,1,1,0,0,0,1
chn_test_track_b_02545,1,0,0,0,0,0
chn_test_track_b_02546,0,0,0,1,0,0
chn_test_track_b_02547,1,0,0,0,0,0
chn_test_track_b_02548,1,0,0,0,0,1
chn_test_track_b_02549,0,0,0,0,0,0
chn_test_track_b_02550,0,0,0,0,0,0
chn_test_track_b_02551,2,1,0,0,0,0
chn_test_track_b_02552,0,0,0,0,0,0
chn_test_track_b_02553,1,0,0,0,0,0
chn_test_track_b_02554,1,0,0,0,0,0
chn_test_track_b_02555,0,0,0,1,0,0
chn_test_track_b_02556,0,0,0,0,1,0
chn_test_track_b_02557,1,1,0,0,0,0
chn_test_track_b_02558,1,0,0,0,0,0
chn_test_track_b_02559,0,0,0,0,2,0
chn_test_track_b_02560,0,0,0,0,0,1
chn_test_track_b_02561,0,0,1,0,0,0
chn_test_track_b_02562,0,0,0,0,0,0
chn_test_track_b_02563,0,0,0,0,1,0
chn_test_track_b_02564,1,1,0,0,0,0
chn_test_track_b_02565,2,0,0,0,0,0
chn_test_track_b_02566,0,0,0,0,0,0
chn_test_track_b_02567,0,0,0,0,1,0
chn_test_track_b_02568,0,0,0,0,0,0
chn_test_track_b_02569,0,0,0,0,0,0
chn_test_track_b_02570,0,0,0,0,2,0
chn_test_track_b_02571,0,0,0,1,0,0
chn_test_track_b_02572,0,0,0,0,0,0
chn_test_track_b_02573,0,0,0,0,0,0
chn_test_track_b_02574,0,0,0,2,0,0
chn_test_track_b_02575,1,0,0,0,1,0
chn_test_track_b_02576,0,0,0,0,0,0
chn_test_track_b_02577,0,0,0,0,0,0
chn_test_track_b_02578,0,0,0,0,1,0
chn_test_track_b_02579,0,0,0,2,0,0
chn_test_track_b_02580,0,0,0,2,0,0
chn_test_track_b_02581,2,0,0,0,0,0
chn_test_track_b_02582,2,0,0,0,0,0
chn_test_track_b_02583,1,1,0,0,0,0
chn_test_track_b_02584,0,0,0,0,0,0
chn_test_track_b_02585,1,0,0,0,0,0
chn_test_track_b_02586,0,0,0,2,0,0
chn_test_track_b_02587,2,0,0,0,0,0
chn_test_track_b_02588,0,0,0,0,1,0
chn_test_track_b_02589,1,0,0,0,0,0
chn_test_track_b_02590,1,0,0,0,0,0
chn_test_track_b_02591,0,0,0,0,1,0
chn_test_track_b_02592,2,1,0,0,1,0
chn_test_track_b_02593,1,0,0,0,0,0
chn_test_track_b_02594,2,0,0,0,0,1
chn_test_track_b_02595,2,0,0,0,0,1
chn_test_track_b_02596,0,0,0,0,0,0
chn_test_track_b_02597,1,0,0,0,0,0
chn_test_track_b_02598,0,0,0,2,0,0
chn_test_track_b_02599,1,0,0,0,0,0
chn_test_track_b_02600,1,0,0,0,0,0
chn_test_track_b_02601,2,1,0,0,0,0
chn_test_track_b_02602,1,1,0,0,0,0
chn_test_track_b_02603,0,0,0,0,0,0
chn_test_track_b_02604,0,0,0,0,0,2
chn_test_track_b_02605,1,0,0,0,0,0
chn_test_track_b_02606,0,0,0,0,2,0
chn_test_track_b_02607,0,0,0,0,0,0
chn_test_track_b_02608,0,0,0,0,0,0
chn_test_track_b_02609,1,0,0,0,0,0
chn_test_track_b_02610,0,0,0,0,0,0
chn_test_track_b_02611,0,0,0,3,0,0
chn_test_track_b_02612,0,0,0,0,1,0
chn_test_track_b_02613,0,0,0,0,0,0
chn_test_track_b_02614,0,0,0,0,0,0
chn_test_track_b_02615,0,0,0,0,1,0
chn_test_track_b_02616,0,0,0,1,0,0
chn_test_track_b_02617,0,0,0,0,0,0
chn_test_track_b_02618,1,0,0,0,0,0
chn_test_track_b_02619,0,0,0,0,0,0
chn_test_track_b_02620,0,0,0,0,0,0
chn_test_track_b_02621,0,0,0,2,0,0
chn_test_track_b_02622,0,0,0,0,1,0
chn_test_track_b_02623,0,0,0,0,0,0
chn_test_track_b_02624,0,0,0,0,0,0
chn_test_track_b_02625,0,0,0,0,0,0
chn_test_track_b_02626,1,0,0,0,0,0
chn_test_track_b_02627,1,0,0,0,0,0
chn_test_track_b_02628,1,0,0,0,0,0
chn_test_track_b_02629,0,0,0,0,1,0
chn_test_track_b_02630,0,0,0,0,0,0
chn_test_track_b_02631,0,0,0,2,0,0
chn_test_track_b_02632,1,0,0,0,0,0
chn_test_track_b_02633,0,0,0,0,0,0
chn_test_track_b_02634,0,0,0,0,0,1
chn_test_track_b_02635,1,0,0,0,1,0
chn_test_track_b_02636,0,0,0,1,0,0
chn_test_track_b_02637,1,1,0,0,0,0
chn_test_track_b_02638,1,1,0,0,0,0
chn_test_track_b_02639,0,0,0,2,0,0
chn_test_track_b_02640,0,0,0,0,0,0
chn_test_track_b_02641,0,0,0,0,0,0
chn_test_track_b_02642,0,0,0,2,0,0
